// Declarations for br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator
// Declarations written 2025-04-05T21:47:24.389371 by daikon.DynComp

decl-version 2.0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 30
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_BROKER_SCHEDULER_INTERVAL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.PROP_BROKER_SCHEDULER_INTERVAL
  flags synthetic to_string
  comparability 31
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_BROKER_SCHEDULER_INTERVAL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 6
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_BROKER_SCHEDULER_INTERVAL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.DEF_BROKER_SCHEDULER_INTERVAL
  flags synthetic to_string
  comparability 7
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_REQUEST_REPETITION_INTERVAL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 44
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_REQUEST_REPETITION_INTERVAL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.PROP_REQUEST_REPETITION_INTERVAL
  flags synthetic to_string
  comparability 45
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_REQUEST_REPETITION_INTERVAL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 17
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_REQUEST_REPETITION_INTERVAL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.DEF_REQUEST_REPETITION_INTERVAL
  flags synthetic to_string
  comparability 19
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_GET_PROVIDERS_REPETITION_INTERVAL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 38
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_GET_PROVIDERS_REPETITION_INTERVAL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.PROP_GET_PROVIDERS_REPETITION_INTERVAL
  flags synthetic to_string
  comparability 39
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_GET_PROVIDERS_REPETITION_INTERVAL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 10
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_GET_PROVIDERS_REPETITION_INTERVAL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.DEF_GET_PROVIDERS_REPETITION_INTERVAL
  flags synthetic to_string
  comparability 14
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_REPORT_WORK_ACCOUNTING_REPETITION_INTERVAL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 42
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_REPORT_WORK_ACCOUNTING_REPETITION_INTERVAL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.PROP_REPORT_WORK_ACCOUNTING_REPETITION_INTERVAL
  flags synthetic to_string
  comparability 43
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_REPORT_WORK_ACCOUNTING_REPETITION_INTERVAL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 17
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_REPORT_WORK_ACCOUNTING_REPETITION_INTERVAL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.DEF_REPORT_WORK_ACCOUNTING_REPETITION_INTERVAL
  flags synthetic to_string
  comparability 18
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_FAILURE_DETECTOR_NAME
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 32
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_FAILURE_DETECTOR_NAME.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.PROP_FAILURE_DETECTOR_NAME
  flags synthetic to_string
  comparability 33
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_FAILURE_DETECTOR_NAME
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 8
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_FAILURE_DETECTOR_NAME.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.DEF_FAILURE_DETECTOR_NAME
  flags synthetic to_string
  comparability 9
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_FAILURE_DETECTOR_TIMEOUT
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 36
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_FAILURE_DETECTOR_TIMEOUT.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.PROP_FAILURE_DETECTOR_TIMEOUT
  flags synthetic to_string
  comparability 37
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_FAILURE_DETECTOR_TIMEOUT
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 12
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_FAILURE_DETECTOR_TIMEOUT.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.DEF_FAILURE_DETECTOR_TIMEOUT
  flags synthetic to_string
  comparability 13
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_FAILURE_DETECTOR_PING_INTERVAL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 34
variable br.edu.ufcg.lsd.oursim.util.Configuration.PROP_FAILURE_DETECTOR_PING_INTERVAL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.PROP_FAILURE_DETECTOR_PING_INTERVAL
  flags synthetic to_string
  comparability 35
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_FAILURE_DETECTOR_PING_INTERVAL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 10
variable br.edu.ufcg.lsd.oursim.util.Configuration.DEF_FAILURE_DETECTOR_PING_INTERVAL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.util.Configuration.DEF_FAILURE_DETECTOR_PING_INTERVAL
  flags synthetic to_string
  comparability 11
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 50
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 51

ppt br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork:::CLASS
ppt-type class
variable br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork.AVG_DELAY
  var-kind variable
  dec-type java.lang.Double
  rep-type hashcode
  flags nomod
  comparability 2

ppt br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork.AVG_DELAY
  var-kind variable
  dec-type java.lang.Double
  rep-type hashcode
  flags nomod
  comparability 2
variable this.random
  var-kind field random
  dec-type umontreal.iro.lecuyer.randvar.ExponentialGen
  rep-type hashcode
  comparability 4
variable this.random.lambda
  var-kind field lambda
  dec-type double
  rep-type double
  comparability 6
variable this.random.stream
  var-kind field stream
  dec-type umontreal.iro.lecuyer.rng.RandomStream
  rep-type hashcode
  comparability 7
variable this.random.stream.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.random.stream
  flags synthetic classname non_null
  comparability 1
variable this.random.dist
  var-kind field dist
  dec-type umontreal.iro.lecuyer.probdist.Distribution
  rep-type hashcode
  comparability 5
variable this.random.dist.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.random.dist
  flags synthetic classname non_null
  comparability 1

ppt br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork.DefaultWANNetwork(java.lang.Double):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.Double
  rep-type hashcode
  flags is_param
  comparability 2

ppt br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork.DefaultWANNetwork(java.lang.Double):::EXIT16
ppt-type subexit
variable this
  var-kind variable
  dec-type br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork.AVG_DELAY
  var-kind variable
  dec-type java.lang.Double
  rep-type hashcode
  flags nomod
  comparability 3
variable this.random
  var-kind field random
  dec-type umontreal.iro.lecuyer.randvar.ExponentialGen
  rep-type hashcode
  comparability 5
variable this.random.lambda
  var-kind field lambda
  dec-type double
  rep-type double
  comparability 7
variable this.random.stream
  var-kind field stream
  dec-type umontreal.iro.lecuyer.rng.RandomStream
  rep-type hashcode
  comparability 8
variable this.random.stream.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.random.stream
  flags synthetic classname non_null
  comparability 1
variable this.random.dist
  var-kind field dist
  dec-type umontreal.iro.lecuyer.probdist.Distribution
  rep-type hashcode
  comparability 6
variable this.random.dist.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.random.dist
  flags synthetic classname non_null
  comparability 1
variable arg0
  var-kind variable
  dec-type java.lang.Double
  rep-type hashcode
  flags is_param
  comparability 2

ppt br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork.DefaultWANNetwork():::ENTER
ppt-type enter

ppt br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork.DefaultWANNetwork():::EXIT20
ppt-type subexit
variable this
  var-kind variable
  dec-type br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork.AVG_DELAY
  var-kind variable
  dec-type java.lang.Double
  rep-type hashcode
  flags nomod
  comparability 2
variable this.random
  var-kind field random
  dec-type umontreal.iro.lecuyer.randvar.ExponentialGen
  rep-type hashcode
  comparability 4
variable this.random.lambda
  var-kind field lambda
  dec-type double
  rep-type double
  comparability 6
variable this.random.stream
  var-kind field stream
  dec-type umontreal.iro.lecuyer.rng.RandomStream
  rep-type hashcode
  comparability 7
variable this.random.stream.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.random.stream
  flags synthetic classname non_null
  comparability 1
variable this.random.dist
  var-kind field dist
  dec-type umontreal.iro.lecuyer.probdist.Distribution
  rep-type hashcode
  comparability 5
variable this.random.dist.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.random.dist
  flags synthetic classname non_null
  comparability 1

ppt br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork.setSeed(int[]):::ENTER
ppt-type enter
variable br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork.AVG_DELAY
  var-kind variable
  dec-type java.lang.Double
  rep-type hashcode
  flags nomod
  comparability 4
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]

ppt br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork.setSeed(int[]):::EXIT27
ppt-type subexit
variable br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork.AVG_DELAY
  var-kind variable
  dec-type java.lang.Double
  rep-type hashcode
  flags nomod
  comparability 4
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]

ppt br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork.generateDelay():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork.AVG_DELAY
  var-kind variable
  dec-type java.lang.Double
  rep-type hashcode
  flags nomod
  comparability 2
variable this.random
  var-kind field random
  dec-type umontreal.iro.lecuyer.randvar.ExponentialGen
  rep-type hashcode
  comparability 4
variable this.random.lambda
  var-kind field lambda
  dec-type double
  rep-type double
  comparability 6
variable this.random.stream
  var-kind field stream
  dec-type umontreal.iro.lecuyer.rng.RandomStream
  rep-type hashcode
  comparability 7
variable this.random.stream.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.random.stream
  flags synthetic classname non_null
  comparability 1
variable this.random.dist
  var-kind field dist
  dec-type umontreal.iro.lecuyer.probdist.Distribution
  rep-type hashcode
  comparability 5
variable this.random.dist.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.random.dist
  flags synthetic classname non_null
  comparability 1

ppt br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork.generateDelay():::EXIT31
ppt-type subexit
variable this
  var-kind variable
  dec-type br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork.AVG_DELAY
  var-kind variable
  dec-type java.lang.Double
  rep-type hashcode
  flags nomod
  comparability 2
variable this.random
  var-kind field random
  dec-type umontreal.iro.lecuyer.randvar.ExponentialGen
  rep-type hashcode
  comparability 5
variable this.random.lambda
  var-kind field lambda
  dec-type double
  rep-type double
  comparability 7
variable this.random.stream
  var-kind field stream
  dec-type umontreal.iro.lecuyer.rng.RandomStream
  rep-type hashcode
  comparability 8
variable this.random.stream.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.random.stream
  flags synthetic classname non_null
  comparability 1
variable this.random.dist
  var-kind field dist
  dec-type umontreal.iro.lecuyer.probdist.Distribution
  rep-type hashcode
  comparability 6
variable this.random.dist.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.random.dist
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type java.lang.Long
  rep-type hashcode
  comparability 3

ppt br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork.equals(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork.AVG_DELAY
  var-kind variable
  dec-type java.lang.Double
  rep-type hashcode
  flags nomod
  comparability 2
variable this.random
  var-kind field random
  dec-type umontreal.iro.lecuyer.randvar.ExponentialGen
  rep-type hashcode
  comparability 5
variable this.random.lambda
  var-kind field lambda
  dec-type double
  rep-type double
  comparability 7
variable this.random.stream
  var-kind field stream
  dec-type umontreal.iro.lecuyer.rng.RandomStream
  rep-type hashcode
  comparability 8
variable this.random.stream.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.random.stream
  flags synthetic classname non_null
  comparability 1
variable this.random.dist
  var-kind field dist
  dec-type umontreal.iro.lecuyer.probdist.Distribution
  rep-type hashcode
  comparability 6
variable this.random.dist.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.random.dist
  flags synthetic classname non_null
  comparability 1
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 3
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork.equals(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork.AVG_DELAY
  var-kind variable
  dec-type java.lang.Double
  rep-type hashcode
  flags nomod
  comparability 2
variable this.random
  var-kind field random
  dec-type umontreal.iro.lecuyer.randvar.ExponentialGen
  rep-type hashcode
  comparability 6
variable this.random.lambda
  var-kind field lambda
  dec-type double
  rep-type double
  comparability 8
variable this.random.stream
  var-kind field stream
  dec-type umontreal.iro.lecuyer.rng.RandomStream
  rep-type hashcode
  comparability 9
variable this.random.stream.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.random.stream
  flags synthetic classname non_null
  comparability 1
variable this.random.dist
  var-kind field dist
  dec-type umontreal.iro.lecuyer.probdist.Distribution
  rep-type hashcode
  comparability 7
variable this.random.dist.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.random.dist
  flags synthetic classname non_null
  comparability 1
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 3
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 4

ppt br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork.equals_dcomp_instrumented(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork.AVG_DELAY
  var-kind variable
  dec-type java.lang.Double
  rep-type hashcode
  flags nomod
  comparability 2
variable this.random
  var-kind field random
  dec-type umontreal.iro.lecuyer.randvar.ExponentialGen
  rep-type hashcode
  comparability 5
variable this.random.lambda
  var-kind field lambda
  dec-type double
  rep-type double
  comparability 7
variable this.random.stream
  var-kind field stream
  dec-type umontreal.iro.lecuyer.rng.RandomStream
  rep-type hashcode
  comparability 8
variable this.random.stream.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.random.stream
  flags synthetic classname non_null
  comparability 1
variable this.random.dist
  var-kind field dist
  dec-type umontreal.iro.lecuyer.probdist.Distribution
  rep-type hashcode
  comparability 6
variable this.random.dist.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.random.dist
  flags synthetic classname non_null
  comparability 1
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 3
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork.equals_dcomp_instrumented(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable br.edu.ufcg.lsd.oursim.network.DefaultWANNetwork.AVG_DELAY
  var-kind variable
  dec-type java.lang.Double
  rep-type hashcode
  flags nomod
  comparability 2
variable this.random
  var-kind field random
  dec-type umontreal.iro.lecuyer.randvar.ExponentialGen
  rep-type hashcode
  comparability 6
variable this.random.lambda
  var-kind field lambda
  dec-type double
  rep-type double
  comparability 8
variable this.random.stream
  var-kind field stream
  dec-type umontreal.iro.lecuyer.rng.RandomStream
  rep-type hashcode
  comparability 9
variable this.random.stream.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.random.stream
  flags synthetic classname non_null
  comparability 1
variable this.random.dist
  var-kind field dist
  dec-type umontreal.iro.lecuyer.probdist.Distribution
  rep-type hashcode
  comparability 7
variable this.random.dist.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.random.dist
  flags synthetic classname non_null
  comparability 1
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 3
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 4

ppt umontreal.iro.lecuyer.rng.RandomStreamBase:::CLASS
ppt-type class
variable umontreal.iro.lecuyer.rng.RandomStreamBase.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 4
variable umontreal.iro.lecuyer.rng.RandomStreamBase.invtwo24
  var-kind variable
  dec-type double
  rep-type double
  comparability 3
variable umontreal.iro.lecuyer.rng.RandomStreamBase.EPSILON
  var-kind variable
  dec-type double
  rep-type double
  comparability 2

ppt umontreal.iro.lecuyer.rng.RandomStreamBase:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type umontreal.iro.lecuyer.rng.RandomStreamBase
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this
  flags synthetic classname non_null
  comparability 1
variable umontreal.iro.lecuyer.rng.RandomStreamBase.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 9
variable umontreal.iro.lecuyer.rng.RandomStreamBase.invtwo24
  var-kind variable
  dec-type double
  rep-type double
  comparability 8
variable umontreal.iro.lecuyer.rng.RandomStreamBase.EPSILON
  var-kind variable
  dec-type double
  rep-type double
  comparability 7
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 4
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 5
variable this.prec53
  var-kind field prec53
  dec-type boolean
  rep-type boolean
  comparability 6
variable this.anti
  var-kind field anti
  dec-type boolean
  rep-type boolean
  comparability 3

ppt umontreal.iro.lecuyer.rng.RandomStreamBase.RandomStreamBase():::ENTER
ppt-type enter

ppt umontreal.iro.lecuyer.rng.RandomStreamBase.RandomStreamBase():::EXIT58
ppt-type subexit
variable this
  var-kind variable
  dec-type umontreal.iro.lecuyer.rng.RandomStreamBase
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this
  flags synthetic classname non_null
  comparability 1
variable umontreal.iro.lecuyer.rng.RandomStreamBase.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 9
variable umontreal.iro.lecuyer.rng.RandomStreamBase.invtwo24
  var-kind variable
  dec-type double
  rep-type double
  comparability 8
variable umontreal.iro.lecuyer.rng.RandomStreamBase.EPSILON
  var-kind variable
  dec-type double
  rep-type double
  comparability 7
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 4
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 5
variable this.prec53
  var-kind field prec53
  dec-type boolean
  rep-type boolean
  comparability 6
variable this.anti
  var-kind field anti
  dec-type boolean
  rep-type boolean
  comparability 3

ppt umontreal.iro.lecuyer.rng.RandomStreamBase.increasedPrecision(boolean):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type umontreal.iro.lecuyer.rng.RandomStreamBase
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable this.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this
  flags synthetic classname non_null
  comparability 1
variable umontreal.iro.lecuyer.rng.RandomStreamBase.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 10
variable umontreal.iro.lecuyer.rng.RandomStreamBase.invtwo24
  var-kind variable
  dec-type double
  rep-type double
  comparability 9
variable umontreal.iro.lecuyer.rng.RandomStreamBase.EPSILON
  var-kind variable
  dec-type double
  rep-type double
  comparability 8
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 5
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 6
variable this.prec53
  var-kind field prec53
  dec-type boolean
  rep-type boolean
  comparability 7
variable this.anti
  var-kind field anti
  dec-type boolean
  rep-type boolean
  comparability 4
variable incp
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags is_param
  comparability 2

ppt umontreal.iro.lecuyer.rng.RandomStreamBase.increasedPrecision(boolean):::EXIT94
ppt-type subexit
variable this
  var-kind variable
  dec-type umontreal.iro.lecuyer.rng.RandomStreamBase
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable this.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this
  flags synthetic classname non_null
  comparability 1
variable umontreal.iro.lecuyer.rng.RandomStreamBase.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 10
variable umontreal.iro.lecuyer.rng.RandomStreamBase.invtwo24
  var-kind variable
  dec-type double
  rep-type double
  comparability 9
variable umontreal.iro.lecuyer.rng.RandomStreamBase.EPSILON
  var-kind variable
  dec-type double
  rep-type double
  comparability 8
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 5
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 6
variable this.prec53
  var-kind field prec53
  dec-type boolean
  rep-type boolean
  comparability 7
variable this.anti
  var-kind field anti
  dec-type boolean
  rep-type boolean
  comparability 4
variable incp
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags is_param
  comparability 2

ppt umontreal.iro.lecuyer.rng.RandomStreamBase.nextDouble():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type umontreal.iro.lecuyer.rng.RandomStreamBase
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this
  flags synthetic classname non_null
  comparability 1
variable umontreal.iro.lecuyer.rng.RandomStreamBase.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 9
