// Declarations for com.gmigdos.jawesomechart.renderers.BaseChartRenderer
// Declarations written 2025-04-06T03:24:20.232209 by daikon.DynComp

decl-version 2.0
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition[]
  rep-type hashcode
  flags nomod
  comparability 2
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES
  flags synthetic classname non_null
  comparability 1
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES[..]
  var-kind array
  array 1
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition[]
  rep-type hashcode[]
  comparability 3[9]
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES[]
  flags synthetic classname non_null
  comparability 1[10]

ppt com.gmigdos.jawesomechart.core.Legend$LegendPosition.values():::ENTER
ppt-type enter
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.LEGEND_POSITION_TOP
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition
  rep-type hashcode
  flags nomod
  comparability 7
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.LEGEND_POSITION_BOTTOM
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition
  rep-type hashcode
  flags nomod
  comparability 4
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.LEGEND_POSITION_LEFT
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition
  rep-type hashcode
  flags nomod
  comparability 5
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.LEGEND_POSITION_RIGHT
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition
  rep-type hashcode
  flags nomod
  comparability 6
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition[]
  rep-type hashcode
  flags nomod
  comparability 2
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES
  flags synthetic classname non_null
  comparability 1
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES[..]
  var-kind array
  array 1
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition[]
  rep-type hashcode[]
  comparability 3[8]
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES[]
  flags synthetic classname non_null
  comparability 1[9]

ppt com.gmigdos.jawesomechart.core.Legend$LegendPosition.values():::EXIT38
ppt-type subexit
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.LEGEND_POSITION_TOP
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition
  rep-type hashcode
  flags nomod
  comparability 7
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.LEGEND_POSITION_BOTTOM
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition
  rep-type hashcode
  flags nomod
  comparability 4
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.LEGEND_POSITION_LEFT
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition
  rep-type hashcode
  flags nomod
  comparability 5
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.LEGEND_POSITION_RIGHT
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition
  rep-type hashcode
  flags nomod
  comparability 6
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition[]
  rep-type hashcode
  flags nomod
  comparability 2
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES
  flags synthetic classname non_null
  comparability 1
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES[..]
  var-kind array
  array 1
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition[]
  rep-type hashcode[]
  comparability 3[10]
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES[]
  flags synthetic classname non_null
  comparability 1[11]
variable return
  var-kind return
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition[]
  rep-type hashcode
  comparability 8
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1
variable return[..]
  var-kind array
  array 1
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition[]
  rep-type hashcode[]
  comparability 9[12]

ppt com.gmigdos.jawesomechart.core.Legend$LegendPosition.valueOf(java.lang.String):::ENTER
ppt-type enter
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.LEGEND_POSITION_TOP
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition
  rep-type hashcode
  flags nomod
  comparability 9
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.LEGEND_POSITION_BOTTOM
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition
  rep-type hashcode
  flags nomod
  comparability 6
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.LEGEND_POSITION_LEFT
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition
  rep-type hashcode
  flags nomod
  comparability 7
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.LEGEND_POSITION_RIGHT
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition
  rep-type hashcode
  flags nomod
  comparability 8
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition[]
  rep-type hashcode
  flags nomod
  comparability 4
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES
  flags synthetic classname non_null
  comparability 1
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES[..]
  var-kind array
  array 1
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition[]
  rep-type hashcode[]
  comparability 5[10]
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES[]
  flags synthetic classname non_null
  comparability 1[11]
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3

ppt com.gmigdos.jawesomechart.core.Legend$LegendPosition.valueOf(java.lang.String):::EXIT38
ppt-type subexit
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.LEGEND_POSITION_TOP
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition
  rep-type hashcode
  flags nomod
  comparability 9
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.LEGEND_POSITION_BOTTOM
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition
  rep-type hashcode
  flags nomod
  comparability 6
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.LEGEND_POSITION_LEFT
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition
  rep-type hashcode
  flags nomod
  comparability 7
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.LEGEND_POSITION_RIGHT
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition
  rep-type hashcode
  flags nomod
  comparability 8
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition[]
  rep-type hashcode
  flags nomod
  comparability 4
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES
  flags synthetic classname non_null
  comparability 1
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES[..]
  var-kind array
  array 1
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition[]
  rep-type hashcode[]
  comparability 5[11]
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES[]
  flags synthetic classname non_null
  comparability 1[12]
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable return
  var-kind return
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition
  rep-type hashcode
  comparability 10

ppt com.gmigdos.jawesomechart.core.Legend$LegendPosition.LegendPosition(java.lang.String, int):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4

ppt com.gmigdos.jawesomechart.core.Legend$LegendPosition.LegendPosition(java.lang.String, int):::EXIT38
ppt-type subexit
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition
  rep-type hashcode
  flags is_param non_null
  comparability 11
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.LEGEND_POSITION_TOP
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition
  rep-type hashcode
  flags nomod
  comparability 10
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.LEGEND_POSITION_BOTTOM
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition
  rep-type hashcode
  flags nomod
  comparability 7
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.LEGEND_POSITION_LEFT
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition
  rep-type hashcode
  flags nomod
  comparability 8
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.LEGEND_POSITION_RIGHT
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition
  rep-type hashcode
  flags nomod
  comparability 9
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition[]
  rep-type hashcode
  flags nomod
  comparability 5
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES
  flags synthetic classname non_null
  comparability 1
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES[..]
  var-kind array
  array 1
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition[]
  rep-type hashcode[]
  comparability 6[12]
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES[]
  flags synthetic classname non_null
  comparability 1[13]
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4

ppt com.gmigdos.jawesomechart.core.DataSeries:::CLASS
ppt-type class
variable com.gmigdos.jawesomechart.core.DataSeries.DEFAULT_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 2
variable com.gmigdos.jawesomechart.core.DataSeries.count
  var-kind variable
  dec-type int
  rep-type int
  comparability 3

ppt com.gmigdos.jawesomechart.core.DataSeries:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.DataSeries
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 5
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 6
variable this.seriesColor
  var-kind field seriesColor
  dec-type java.awt.Color
  rep-type hashcode
  comparability 7
variable com.gmigdos.jawesomechart.core.DataSeries.DEFAULT_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 2
variable com.gmigdos.jawesomechart.core.DataSeries.count
  var-kind variable
  dec-type int
  rep-type int
  comparability 3

ppt com.gmigdos.jawesomechart.core.DataSeries.DataSeries():::ENTER
ppt-type enter

ppt com.gmigdos.jawesomechart.core.DataSeries.DataSeries():::EXIT50
ppt-type subexit
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.DataSeries
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 5
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 6
variable this.seriesColor
  var-kind field seriesColor
  dec-type java.awt.Color
  rep-type hashcode
  comparability 7
variable com.gmigdos.jawesomechart.core.DataSeries.DEFAULT_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 2
variable com.gmigdos.jawesomechart.core.DataSeries.count
  var-kind variable
  dec-type int
  rep-type int
  comparability 3

ppt com.gmigdos.jawesomechart.core.DataSeries.DataSeries(java.lang.String, java.awt.Color):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags is_param
  comparability 4

ppt com.gmigdos.jawesomechart.core.DataSeries.DataSeries(java.lang.String, java.awt.Color):::EXIT69
ppt-type subexit
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.DataSeries
  rep-type hashcode
  flags is_param non_null
  comparability 7
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 2
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 8
variable this.seriesColor
  var-kind field seriesColor
  dec-type java.awt.Color
  rep-type hashcode
  comparability 4
variable com.gmigdos.jawesomechart.core.DataSeries.DEFAULT_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 5
variable com.gmigdos.jawesomechart.core.DataSeries.count
  var-kind variable
  dec-type int
  rep-type int
  comparability 6
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags is_param
  comparability 4

ppt com.gmigdos.jawesomechart.core.DataSeries.getName():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.DataSeries
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 5
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 6
variable this.seriesColor
  var-kind field seriesColor
  dec-type java.awt.Color
  rep-type hashcode
  comparability 7
variable com.gmigdos.jawesomechart.core.DataSeries.DEFAULT_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 2
variable com.gmigdos.jawesomechart.core.DataSeries.count
  var-kind variable
  dec-type int
  rep-type int
  comparability 3

ppt com.gmigdos.jawesomechart.core.DataSeries.getName():::EXIT75
ppt-type subexit
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.DataSeries
  rep-type hashcode
  flags is_param non_null
  comparability 6
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 7
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 8
variable this.seriesColor
  var-kind field seriesColor
  dec-type java.awt.Color
  rep-type hashcode
  comparability 9
variable com.gmigdos.jawesomechart.core.DataSeries.DEFAULT_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 2
variable com.gmigdos.jawesomechart.core.DataSeries.count
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable return
  var-kind return
  dec-type java.lang.String
  rep-type hashcode
  comparability 4
variable return.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args return
  flags synthetic to_string
  comparability 5

ppt com.gmigdos.jawesomechart.core.DataSeries.setName(java.lang.String):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.DataSeries
  rep-type hashcode
  flags is_param non_null
  comparability 6
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 7
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 8
variable this.seriesColor
  var-kind field seriesColor
  dec-type java.awt.Color
  rep-type hashcode
  comparability 9
variable com.gmigdos.jawesomechart.core.DataSeries.DEFAULT_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 4
variable com.gmigdos.jawesomechart.core.DataSeries.count
  var-kind variable
  dec-type int
  rep-type int
  comparability 5
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3

ppt com.gmigdos.jawesomechart.core.DataSeries.setName(java.lang.String):::EXIT85
ppt-type subexit
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.DataSeries
  rep-type hashcode
  flags is_param non_null
  comparability 6
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 7
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 8
variable this.seriesColor
  var-kind field seriesColor
  dec-type java.awt.Color
  rep-type hashcode
  comparability 9
variable com.gmigdos.jawesomechart.core.DataSeries.DEFAULT_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 4
variable com.gmigdos.jawesomechart.core.DataSeries.count
  var-kind variable
  dec-type int
  rep-type int
  comparability 5
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3

ppt com.gmigdos.jawesomechart.core.DataSeries.getSeriesColor():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.DataSeries
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 5
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 6
variable this.seriesColor
  var-kind field seriesColor
  dec-type java.awt.Color
  rep-type hashcode
  comparability 7
variable com.gmigdos.jawesomechart.core.DataSeries.DEFAULT_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 2
variable com.gmigdos.jawesomechart.core.DataSeries.count
  var-kind variable
  dec-type int
  rep-type int
  comparability 3

ppt com.gmigdos.jawesomechart.core.DataSeries.getSeriesColor():::EXIT91
ppt-type subexit
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.DataSeries
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 6
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 7
variable this.seriesColor
  var-kind field seriesColor
  dec-type java.awt.Color
  rep-type hashcode
  comparability 8
variable com.gmigdos.jawesomechart.core.DataSeries.DEFAULT_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 2
variable com.gmigdos.jawesomechart.core.DataSeries.count
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable return
  var-kind return
  dec-type java.awt.Color
  rep-type hashcode
  comparability 4

ppt com.gmigdos.jawesomechart.core.DataSeries.setSeriesColor(java.awt.Color):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.DataSeries
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 6
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 7
variable this.seriesColor
  var-kind field seriesColor
  dec-type java.awt.Color
  rep-type hashcode
  comparability 8
variable com.gmigdos.jawesomechart.core.DataSeries.DEFAULT_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 3
variable com.gmigdos.jawesomechart.core.DataSeries.count
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable arg0
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags is_param
  comparability 2

ppt com.gmigdos.jawesomechart.core.DataSeries.setSeriesColor(java.awt.Color):::EXIT105
ppt-type subexit
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.DataSeries
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 6
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 7
variable this.seriesColor
  var-kind field seriesColor
  dec-type java.awt.Color
  rep-type hashcode
  comparability 8
variable com.gmigdos.jawesomechart.core.DataSeries.DEFAULT_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 3
variable com.gmigdos.jawesomechart.core.DataSeries.count
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable arg0
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags is_param
  comparability 2

ppt com.gmigdos.jawesomechart.core.DataSeries.getMaxValue():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.DataSeries
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 5
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 6
variable this.seriesColor
  var-kind field seriesColor
  dec-type java.awt.Color
  rep-type hashcode
  comparability 7
variable com.gmigdos.jawesomechart.core.DataSeries.DEFAULT_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 2
variable com.gmigdos.jawesomechart.core.DataSeries.count
  var-kind variable
  dec-type int
  rep-type int
  comparability 3

ppt com.gmigdos.jawesomechart.core.DataSeries.getMaxValue():::EXIT113
ppt-type subexit
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.DataSeries
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 6
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 7
variable this.seriesColor
  var-kind field seriesColor
  dec-type java.awt.Color
  rep-type hashcode
  comparability 8
variable com.gmigdos.jawesomechart.core.DataSeries.DEFAULT_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 2
variable com.gmigdos.jawesomechart.core.DataSeries.count
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable return
  var-kind return
  dec-type java.lang.Double
  rep-type hashcode
  comparability 4

ppt com.gmigdos.jawesomechart.core.DataSeries.getMaxValue():::EXIT114
ppt-type subexit
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.DataSeries
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 6
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 7
variable this.seriesColor
  var-kind field seriesColor
  dec-type java.awt.Color
  rep-type hashcode
  comparability 8
variable com.gmigdos.jawesomechart.core.DataSeries.DEFAULT_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 2
variable com.gmigdos.jawesomechart.core.DataSeries.count
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable return
  var-kind return
  dec-type java.lang.Double
  rep-type hashcode
  comparability 4

ppt com.gmigdos.jawesomechart.core.DataSeries.getMinValue():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.DataSeries
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 5
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 6
variable this.seriesColor
  var-kind field seriesColor
  dec-type java.awt.Color
  rep-type hashcode
  comparability 7
variable com.gmigdos.jawesomechart.core.DataSeries.DEFAULT_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
