// Declarations for com.bigfatplayer.hello.App
// Declarations written 2025-04-05T23:47:42.263332 by daikon.DynComp

decl-version 2.0
  flags nomod
  comparability 14
variable org.slf4j.LoggerFactory.NO_STATICLOGGERBINDER_URL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.NO_STATICLOGGERBINDER_URL
  flags synthetic to_string
  comparability 15
variable org.slf4j.LoggerFactory.MULTIPLE_BINDINGS_URL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 10
variable org.slf4j.LoggerFactory.MULTIPLE_BINDINGS_URL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.MULTIPLE_BINDINGS_URL
  flags synthetic to_string
  comparability 11
variable org.slf4j.LoggerFactory.NULL_LF_URL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 16
variable org.slf4j.LoggerFactory.NULL_LF_URL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.NULL_LF_URL
  flags synthetic to_string
  comparability 17
variable org.slf4j.LoggerFactory.VERSION_MISMATCH
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 32
variable org.slf4j.LoggerFactory.VERSION_MISMATCH.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.VERSION_MISMATCH
  flags synthetic to_string
  comparability 33
variable org.slf4j.LoggerFactory.SUBSTITUTE_LOGGER_URL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 21
variable org.slf4j.LoggerFactory.SUBSTITUTE_LOGGER_URL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.SUBSTITUTE_LOGGER_URL
  flags synthetic to_string
  comparability 22
variable org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_URL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 30
variable org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_URL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_URL
  flags synthetic to_string
  comparability 31
variable org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_MSG
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 28
variable org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_MSG.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_MSG
  flags synthetic to_string
  comparability 29
variable org.slf4j.LoggerFactory.UNINITIALIZED
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 27
variable org.slf4j.LoggerFactory.ONGOING_INITIALIZATION
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 18
variable org.slf4j.LoggerFactory.FAILED_INITIALIZATION
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 8
variable org.slf4j.LoggerFactory.SUCCESSFUL_INITIALIZATION
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 23
variable org.slf4j.LoggerFactory.NOP_FALLBACK_INITIALIZATION
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 13
variable org.slf4j.LoggerFactory.INITIALIZATION_STATE
  var-kind variable
  dec-type int
  rep-type int
  comparability 9
variable org.slf4j.LoggerFactory.TEMP_FACTORY
  var-kind variable
  dec-type org.slf4j.helpers.SubstituteLoggerFactory
  rep-type hashcode
  comparability 24
variable org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList
  var-kind field loggerNameList
  dec-type java.util.List
  rep-type hashcode
  comparability 25
variable org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 26[35]
variable org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList[]
  flags synthetic classname non_null
  comparability 1[36]
variable org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList
  flags synthetic classname non_null
  comparability 1
variable org.slf4j.LoggerFactory.NOP_FALLBACK_FACTORY
  var-kind variable
  dec-type org.slf4j.helpers.NOPLoggerFactory
  rep-type hashcode
  comparability 12
variable org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST
  var-kind variable
  dec-type java.lang.String[]
  rep-type hashcode
  flags nomod
  comparability 3
variable org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST
  flags synthetic classname non_null
  comparability 1
variable org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST[..]
  var-kind array
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 4[37]
variable org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST[]
  flags synthetic classname non_null
  comparability 1[38]
variable org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST[..].toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST[]
  flags synthetic to_string
  comparability 5[39]
variable org.slf4j.LoggerFactory.STATIC_LOGGER_BINDER_PATH
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 19
variable org.slf4j.LoggerFactory.STATIC_LOGGER_BINDER_PATH.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.STATIC_LOGGER_BINDER_PATH
  flags synthetic to_string
  comparability 20
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt org.slf4j.LoggerFactory.equals_dcomp_instrumented(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type org.slf4j.LoggerFactory
  rep-type hashcode
  flags is_param non_null
  comparability 35
variable org.slf4j.LoggerFactory.CODES_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 6
variable org.slf4j.LoggerFactory.CODES_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.CODES_PREFIX
  flags synthetic to_string
  comparability 7
variable org.slf4j.LoggerFactory.NO_STATICLOGGERBINDER_URL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 14
variable org.slf4j.LoggerFactory.NO_STATICLOGGERBINDER_URL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.NO_STATICLOGGERBINDER_URL
  flags synthetic to_string
  comparability 15
variable org.slf4j.LoggerFactory.MULTIPLE_BINDINGS_URL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 10
variable org.slf4j.LoggerFactory.MULTIPLE_BINDINGS_URL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.MULTIPLE_BINDINGS_URL
  flags synthetic to_string
  comparability 11
variable org.slf4j.LoggerFactory.NULL_LF_URL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 16
variable org.slf4j.LoggerFactory.NULL_LF_URL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.NULL_LF_URL
  flags synthetic to_string
  comparability 17
variable org.slf4j.LoggerFactory.VERSION_MISMATCH
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 32
variable org.slf4j.LoggerFactory.VERSION_MISMATCH.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.VERSION_MISMATCH
  flags synthetic to_string
  comparability 33
variable org.slf4j.LoggerFactory.SUBSTITUTE_LOGGER_URL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 21
variable org.slf4j.LoggerFactory.SUBSTITUTE_LOGGER_URL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.SUBSTITUTE_LOGGER_URL
  flags synthetic to_string
  comparability 22
variable org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_URL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 30
variable org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_URL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_URL
  flags synthetic to_string
  comparability 31
variable org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_MSG
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 28
variable org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_MSG.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_MSG
  flags synthetic to_string
  comparability 29
variable org.slf4j.LoggerFactory.UNINITIALIZED
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 27
variable org.slf4j.LoggerFactory.ONGOING_INITIALIZATION
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 18
variable org.slf4j.LoggerFactory.FAILED_INITIALIZATION
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 8
variable org.slf4j.LoggerFactory.SUCCESSFUL_INITIALIZATION
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 23
variable org.slf4j.LoggerFactory.NOP_FALLBACK_INITIALIZATION
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 13
variable org.slf4j.LoggerFactory.INITIALIZATION_STATE
  var-kind variable
  dec-type int
  rep-type int
  comparability 9
variable org.slf4j.LoggerFactory.TEMP_FACTORY
  var-kind variable
  dec-type org.slf4j.helpers.SubstituteLoggerFactory
  rep-type hashcode
  comparability 24
variable org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList
  var-kind field loggerNameList
  dec-type java.util.List
  rep-type hashcode
  comparability 25
variable org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 26[36]
variable org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList[]
  flags synthetic classname non_null
  comparability 1[37]
variable org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList
  flags synthetic classname non_null
  comparability 1
variable org.slf4j.LoggerFactory.NOP_FALLBACK_FACTORY
  var-kind variable
  dec-type org.slf4j.helpers.NOPLoggerFactory
  rep-type hashcode
  comparability 12
variable org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST
  var-kind variable
  dec-type java.lang.String[]
  rep-type hashcode
  flags nomod
  comparability 3
variable org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST
  flags synthetic classname non_null
  comparability 1
variable org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST[..]
  var-kind array
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 4[38]
variable org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST[]
  flags synthetic classname non_null
  comparability 1[39]
variable org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST[..].toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST[]
  flags synthetic to_string
  comparability 5[40]
variable org.slf4j.LoggerFactory.STATIC_LOGGER_BINDER_PATH
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 19
variable org.slf4j.LoggerFactory.STATIC_LOGGER_BINDER_PATH.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.STATIC_LOGGER_BINDER_PATH
  flags synthetic to_string
  comparability 20
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 34

ppt org.slf4j.helpers.SubstituteLoggerFactory:::CLASS
ppt-type class

ppt org.slf4j.helpers.SubstituteLoggerFactory:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type org.slf4j.helpers.SubstituteLoggerFactory
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.loggerNameList
  var-kind field loggerNameList
  dec-type java.util.List
  rep-type hashcode
  comparability 3
variable this.loggerNameList[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 4[5]
variable this.loggerNameList[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.loggerNameList[]
  flags synthetic classname non_null
  comparability 1[6]
variable this.loggerNameList.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.loggerNameList
  flags synthetic classname non_null
  comparability 1

ppt org.slf4j.helpers.SubstituteLoggerFactory.SubstituteLoggerFactory():::ENTER
ppt-type enter

ppt org.slf4j.helpers.SubstituteLoggerFactory.SubstituteLoggerFactory():::EXIT47
ppt-type subexit
variable this
  var-kind variable
  dec-type org.slf4j.helpers.SubstituteLoggerFactory
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.loggerNameList
  var-kind field loggerNameList
  dec-type java.util.List
  rep-type hashcode
  comparability 3
variable this.loggerNameList[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 4[5]
variable this.loggerNameList[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.loggerNameList[]
  flags synthetic classname non_null
  comparability 1[6]
variable this.loggerNameList.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.loggerNameList
  flags synthetic classname non_null
  comparability 1

ppt org.slf4j.helpers.SubstituteLoggerFactory.getLogger(java.lang.String):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.slf4j.helpers.SubstituteLoggerFactory
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable this.loggerNameList
  var-kind field loggerNameList
  dec-type java.util.List
  rep-type hashcode
  comparability 5
variable this.loggerNameList[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 6[7]
variable this.loggerNameList[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.loggerNameList[]
  flags synthetic classname non_null
  comparability 1[8]
variable this.loggerNameList.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.loggerNameList
  flags synthetic classname non_null
  comparability 1
variable name
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args name
  flags synthetic to_string
  comparability 3

ppt org.slf4j.helpers.SubstituteLoggerFactory.getLogger(java.lang.String):::EXIT53
ppt-type subexit
variable this
  var-kind variable
  dec-type org.slf4j.helpers.SubstituteLoggerFactory
  rep-type hashcode
  flags is_param non_null
  comparability 7
variable this.loggerNameList
  var-kind field loggerNameList
  dec-type java.util.List
  rep-type hashcode
  comparability 8
variable this.loggerNameList[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 9[10]
variable this.loggerNameList[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.loggerNameList[]
  flags synthetic classname non_null
  comparability 1[11]
variable this.loggerNameList.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.loggerNameList
  flags synthetic classname non_null
  comparability 1
variable name
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args name
  flags synthetic to_string
  comparability 3
variable return
  var-kind return
  dec-type org.slf4j.Logger
  rep-type hashcode
  comparability 6
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1
variable org.slf4j.Logger.ROOT_LOGGER_NAME
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 4
variable org.slf4j.Logger.ROOT_LOGGER_NAME.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.Logger.ROOT_LOGGER_NAME
  flags synthetic to_string
  comparability 5

ppt org.slf4j.helpers.SubstituteLoggerFactory.getLoggerNameList():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.slf4j.helpers.SubstituteLoggerFactory
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.loggerNameList
  var-kind field loggerNameList
  dec-type java.util.List
  rep-type hashcode
  comparability 3
variable this.loggerNameList[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 4[5]
variable this.loggerNameList[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.loggerNameList[]
  flags synthetic classname non_null
  comparability 1[6]
variable this.loggerNameList.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.loggerNameList
  flags synthetic classname non_null
  comparability 1

ppt org.slf4j.helpers.SubstituteLoggerFactory.getLoggerNameList():::EXIT61
ppt-type subexit
variable this
  var-kind variable
  dec-type org.slf4j.helpers.SubstituteLoggerFactory
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable this.loggerNameList
  var-kind field loggerNameList
  dec-type java.util.List
  rep-type hashcode
  comparability 5
variable this.loggerNameList[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 6[7]
variable this.loggerNameList[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.loggerNameList[]
  flags synthetic classname non_null
  comparability 1[8]
variable this.loggerNameList.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.loggerNameList
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type java.util.List
  rep-type hashcode
  comparability 2
variable return[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 3[9]
variable return[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args return[]
  flags synthetic classname non_null
  comparability 1[10]
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt org.slf4j.helpers.SubstituteLoggerFactory.equals(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.slf4j.helpers.SubstituteLoggerFactory
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable this.loggerNameList
  var-kind field loggerNameList
  dec-type java.util.List
  rep-type hashcode
  comparability 4
variable this.loggerNameList[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 5[6]
variable this.loggerNameList[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.loggerNameList[]
  flags synthetic classname non_null
  comparability 1[7]
variable this.loggerNameList.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.loggerNameList
  flags synthetic classname non_null
  comparability 1
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt org.slf4j.helpers.SubstituteLoggerFactory.equals(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type org.slf4j.helpers.SubstituteLoggerFactory
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable this.loggerNameList
  var-kind field loggerNameList
  dec-type java.util.List
  rep-type hashcode
  comparability 5
variable this.loggerNameList[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 6[7]
variable this.loggerNameList[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.loggerNameList[]
  flags synthetic classname non_null
  comparability 1[8]
variable this.loggerNameList.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.loggerNameList
  flags synthetic classname non_null
  comparability 1
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 3

ppt org.slf4j.helpers.SubstituteLoggerFactory.equals_dcomp_instrumented(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.slf4j.helpers.SubstituteLoggerFactory
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable this.loggerNameList
  var-kind field loggerNameList
  dec-type java.util.List
  rep-type hashcode
  comparability 4
variable this.loggerNameList[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 5[6]
variable this.loggerNameList[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.loggerNameList[]
  flags synthetic classname non_null
  comparability 1[7]
variable this.loggerNameList.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.loggerNameList
  flags synthetic classname non_null
  comparability 1
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt org.slf4j.helpers.SubstituteLoggerFactory.equals_dcomp_instrumented(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type org.slf4j.helpers.SubstituteLoggerFactory
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable this.loggerNameList
  var-kind field loggerNameList
  dec-type java.util.List
  rep-type hashcode
  comparability 5
variable this.loggerNameList[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 6[7]
variable this.loggerNameList[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.loggerNameList[]
  flags synthetic classname non_null
  comparability 1[8]
variable this.loggerNameList.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.loggerNameList
  flags synthetic classname non_null
  comparability 1
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 3

ppt org.slf4j.helpers.NOPLoggerFactory:::CLASS
ppt-type class

ppt org.slf4j.helpers.NOPLoggerFactory:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type org.slf4j.helpers.NOPLoggerFactory
  rep-type hashcode
  flags is_param non_null
  comparability 2

ppt org.slf4j.helpers.NOPLoggerFactory.NOPLoggerFactory():::ENTER
ppt-type enter

ppt org.slf4j.helpers.NOPLoggerFactory.NOPLoggerFactory():::EXIT43
ppt-type subexit
variable this
  var-kind variable
  dec-type org.slf4j.helpers.NOPLoggerFactory
  rep-type hashcode
  flags is_param non_null
  comparability 2

ppt org.slf4j.helpers.NOPLoggerFactory.getLogger(java.lang.String):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.slf4j.helpers.NOPLoggerFactory
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable name
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args name
  flags synthetic to_string
  comparability 3

ppt org.slf4j.helpers.NOPLoggerFactory.getLogger(java.lang.String):::EXIT46
ppt-type subexit
variable this
  var-kind variable
  dec-type org.slf4j.helpers.NOPLoggerFactory
  rep-type hashcode
  flags is_param non_null
  comparability 7
variable name
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args name
  flags synthetic to_string
  comparability 3
variable return
  var-kind return
  dec-type org.slf4j.Logger
  rep-type hashcode
  comparability 6
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1
variable org.slf4j.Logger.ROOT_LOGGER_NAME
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 4
variable org.slf4j.Logger.ROOT_LOGGER_NAME.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.Logger.ROOT_LOGGER_NAME
  flags synthetic to_string
  comparability 5

ppt org.slf4j.helpers.NOPLoggerFactory.equals(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
