// Declarations for BitTutte
// Declarations written 2025-04-06T02:46:44.910914 by daikon.DynComp

decl-version 2.0
  var-kind field cstack
  dec-type java.util.List
  rep-type hashcode
  comparability 23
variable arg0.datae.cstack[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 24[87]
variable arg0.datae.cstack[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg0.datae.cstack[]
  flags synthetic classname non_null
  comparability 1[88]
variable arg0.datae.cstack.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0.datae.cstack
  flags synthetic classname non_null
  comparability 1
variable arg0.datac
  var-kind field datac
  dec-type graph.BCDat
  rep-type hashcode
  comparability 12
variable arg0.datac.vindex
  var-kind field vindex
  dec-type int
  rep-type int
  comparability 19
variable arg0.datac.visited
  var-kind field visited
  dec-type java.util.List
  rep-type hashcode
  comparability 20
variable arg0.datac.visited[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 21[89]
variable arg0.datac.visited[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg0.datac.visited[]
  flags synthetic classname non_null
  comparability 1[90]
variable arg0.datac.visited.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0.datac.visited
  flags synthetic classname non_null
  comparability 1
variable arg0.datac.lowlink
  var-kind field lowlink
  dec-type java.util.List
  rep-type hashcode
  comparability 17
variable arg0.datac.lowlink[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 18[91]
variable arg0.datac.lowlink[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg0.datac.lowlink[]
  flags synthetic classname non_null
  comparability 1[92]
variable arg0.datac.lowlink.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0.datac.lowlink
  flags synthetic classname non_null
  comparability 1
variable arg0.datac.dfsnum
  var-kind field dfsnum
  dec-type java.util.List
  rep-type hashcode
  comparability 15
variable arg0.datac.dfsnum[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 16[93]
variable arg0.datac.dfsnum[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg0.datac.dfsnum[]
  flags synthetic classname non_null
  comparability 1[94]
variable arg0.datac.dfsnum.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0.datac.dfsnum
  flags synthetic classname non_null
  comparability 1
variable arg0.datac.cstack
  var-kind field cstack
  dec-type java.util.List
  rep-type hashcode
  comparability 13
variable arg0.datac.cstack[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 14[95]
variable arg0.datac.cstack[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg0.datac.cstack[]
  flags synthetic classname non_null
  comparability 1[96]
variable arg0.datac.cstack.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0.datac.cstack
  flags synthetic classname non_null
  comparability 1

ppt BitTutte.reduce_loops(graph.Graph):::EXIT507
ppt-type subexit
variable this
  var-kind variable
  dec-type BitTutte
  rep-type hashcode
  flags is_param non_null
  comparability 48
variable BitTutte.V_RANDOM
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 8
variable BitTutte.V_MINIMISE_UNDERLYING_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 6
variable BitTutte.V_MAXIMISE_UNDERLYING_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 4
variable BitTutte.V_MINIMISE_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 5
variable BitTutte.V_MAXIMISE_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 3
variable BitTutte.V_BFS
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 2
variable BitTutte.V_NONE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 7
variable this.global_timer
  var-kind field global_timer
  dec-type MyTimer
  rep-type hashcode
  comparability 55
variable this.global_timer.start
  var-kind field start
  dec-type long
  rep-type int
  comparability 57
variable this.global_timer.gtod
  var-kind field gtod
  dec-type boolean
  rep-type boolean
  comparability 56
variable this.status_flag
  var-kind field status_flag
  dec-type boolean
  rep-type boolean
  comparability 70
variable this.write_tree
  var-kind field write_tree
  dec-type boolean
  rep-type boolean
  comparability 75
variable this.resize_stats
  var-kind field resize_stats
  dec-type int
  rep-type int
  comparability 67
variable this.num_steps
  var-kind field num_steps
  dec-type long
  rep-type int
  comparability 62
variable this.num_bicomps
  var-kind field num_bicomps
  dec-type long
  rep-type int
  comparability 58
variable this.num_cycles
  var-kind field num_cycles
  dec-type long
  rep-type int
  comparability 60
variable this.num_disbicomps
  var-kind field num_disbicomps
  dec-type long
  rep-type int
  comparability 61
variable this.num_trees
  var-kind field num_trees
  dec-type long
  rep-type int
  comparability 63
variable this.num_completed
  var-kind field num_completed
  dec-type long
  rep-type int
  comparability 59
variable this.old_num_steps
  var-kind field old_num_steps
  dec-type long
  rep-type int
  comparability 64
variable this.tree_id
  var-kind field tree_id
  dec-type int
  rep-type int
  comparability 72
variable this.reduce_multicycles
  var-kind field reduce_multicycles
  dec-type boolean
  rep-type boolean
  comparability 65
variable this.reduce_multiedges
  var-kind field reduce_multiedges
  dec-type boolean
  rep-type boolean
  comparability 66
variable this.use_add_contract
  var-kind field use_add_contract
  dec-type boolean
  rep-type boolean
  comparability 73
variable this.split_threshold
  var-kind field split_threshold
  dec-type int
  rep-type int
  comparability 69
variable this.smallGraphThreshold
  var-kind field smallGraphThreshold
  dec-type int
  rep-type int
  comparability 68
variable this.cache
  var-kind field cache
  dec-type util.Cache
  rep-type hashcode
  comparability 49
variable this.cache.data
  var-kind field data
  dec-type java.util.Map
  rep-type hashcode
  comparability 51
variable this.cache.data.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.cache.data
  flags synthetic classname non_null
  comparability 1
variable util.Cache.MIN_MEM
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 76
variable this.cache.delete_prop
  var-kind field delete_prop
  dec-type double
  rep-type double
  comparability 52
variable this.cache.acesses
  var-kind field acesses
  dec-type long
  rep-type int
  comparability 50
variable this.cache.misses
  var-kind field misses
  dec-type long
  rep-type int
  comparability 53
variable this.edgeSelection
  var-kind field edgeSelection
  dec-type selection.EdgeSelection
  rep-type hashcode
  comparability 54
variable this.edgeSelection.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.edgeSelection
  flags synthetic classname non_null
  comparability 1
variable this.totalWork
  var-kind field totalWork
  dec-type long
  rep-type int
  comparability 71
variable this.workDone
  var-kind field workDone
  dec-type long
  rep-type int
  comparability 74
variable BitTutte.line
  var-kind variable
  dec-type java.util.List
  rep-type hashcode
  comparability 9
variable BitTutte.line[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 10[77]
variable BitTutte.line[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args BitTutte.line[]
  flags synthetic classname non_null
  comparability 1[78]
variable BitTutte.line.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args BitTutte.line
  flags synthetic classname non_null
  comparability 1
variable arg0
  var-kind variable
  dec-type graph.Graph
  rep-type hashcode
  flags is_param
  comparability 11
variable arg0.graph
  var-kind field graph
  dec-type graph.AdjacencyMatrix
  rep-type hashcode
  comparability 32
variable arg0.graph.numEdges
  var-kind field numEdges
  dec-type int
  rep-type int
  comparability 36
variable arg0.graph.domainSize
  var-kind field domainSize
  dec-type int
  rep-type int
  comparability 33
variable arg0.graph.numMultiEdges
  var-kind field numMultiEdges
  dec-type int
  rep-type int
  comparability 37
variable arg0.graph.edges
  var-kind field edges
  dec-type int[]
  rep-type hashcode
  comparability 34
variable arg0.graph.edges[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 35[79]
variable graph.AdjacencyMatrix.CELL_SIZE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 46
variable arg0.graph.numVertices
  var-kind field numVertices
  dec-type int
  rep-type int
  comparability 38
variable arg0.graph.vertices
  var-kind field vertices
  dec-type int[]
  rep-type hashcode
  comparability 40
variable arg0.graph.vertices[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 41[80]
variable arg0.graph.startVertex
  var-kind field startVertex
  dec-type int
  rep-type int
  comparability 39
variable arg0.nartics
  var-kind field nartics
  dec-type int
  rep-type int
  comparability 44
variable arg0.ncomponents
  var-kind field ncomponents
  dec-type int
  rep-type int
  comparability 45
variable arg0.label
  var-kind field label
  dec-type int[]
  rep-type hashcode
  comparability 42
variable arg0.label[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 43[81]
variable arg0.datae
  var-kind field datae
  dec-type graph.BCDat
  rep-type hashcode
  comparability 22
variable arg0.datae.vindex
  var-kind field vindex
  dec-type int
  rep-type int
  comparability 29
variable arg0.datae.visited
  var-kind field visited
  dec-type java.util.List
  rep-type hashcode
  comparability 30
variable arg0.datae.visited[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 31[82]
variable arg0.datae.visited[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg0.datae.visited[]
  flags synthetic classname non_null
  comparability 1[83]
variable arg0.datae.visited.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0.datae.visited
  flags synthetic classname non_null
  comparability 1
variable arg0.datae.lowlink
  var-kind field lowlink
  dec-type java.util.List
  rep-type hashcode
  comparability 27
variable arg0.datae.lowlink[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 28[84]
variable arg0.datae.lowlink[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg0.datae.lowlink[]
  flags synthetic classname non_null
  comparability 1[85]
variable arg0.datae.lowlink.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0.datae.lowlink
  flags synthetic classname non_null
  comparability 1
variable arg0.datae.dfsnum
  var-kind field dfsnum
  dec-type java.util.List
  rep-type hashcode
  comparability 25
variable arg0.datae.dfsnum[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 26[86]
variable arg0.datae.dfsnum[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg0.datae.dfsnum[]
  flags synthetic classname non_null
  comparability 1[87]
variable arg0.datae.dfsnum.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0.datae.dfsnum
  flags synthetic classname non_null
  comparability 1
variable arg0.datae.cstack
  var-kind field cstack
  dec-type java.util.List
  rep-type hashcode
  comparability 23
variable arg0.datae.cstack[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 24[88]
variable arg0.datae.cstack[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg0.datae.cstack[]
  flags synthetic classname non_null
  comparability 1[89]
variable arg0.datae.cstack.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0.datae.cstack
  flags synthetic classname non_null
  comparability 1
variable arg0.datac
  var-kind field datac
  dec-type graph.BCDat
  rep-type hashcode
  comparability 12
variable arg0.datac.vindex
  var-kind field vindex
  dec-type int
  rep-type int
  comparability 19
variable arg0.datac.visited
  var-kind field visited
  dec-type java.util.List
  rep-type hashcode
  comparability 20
variable arg0.datac.visited[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 21[90]
variable arg0.datac.visited[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg0.datac.visited[]
  flags synthetic classname non_null
  comparability 1[91]
variable arg0.datac.visited.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0.datac.visited
  flags synthetic classname non_null
  comparability 1
variable arg0.datac.lowlink
  var-kind field lowlink
  dec-type java.util.List
  rep-type hashcode
  comparability 17
variable arg0.datac.lowlink[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 18[92]
variable arg0.datac.lowlink[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg0.datac.lowlink[]
  flags synthetic classname non_null
  comparability 1[93]
variable arg0.datac.lowlink.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0.datac.lowlink
  flags synthetic classname non_null
  comparability 1
variable arg0.datac.dfsnum
  var-kind field dfsnum
  dec-type java.util.List
  rep-type hashcode
  comparability 15
variable arg0.datac.dfsnum[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 16[94]
variable arg0.datac.dfsnum[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg0.datac.dfsnum[]
  flags synthetic classname non_null
  comparability 1[95]
variable arg0.datac.dfsnum.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0.datac.dfsnum
  flags synthetic classname non_null
  comparability 1
variable arg0.datac.cstack
  var-kind field cstack
  dec-type java.util.List
  rep-type hashcode
  comparability 13
variable arg0.datac.cstack[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 14[96]
variable arg0.datac.cstack[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg0.datac.cstack[]
  flags synthetic classname non_null
  comparability 1[97]
variable arg0.datac.cstack.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0.datac.cstack
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 47

ppt BitTutte.debug(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type BitTutte
  rep-type hashcode
  flags is_param non_null
  comparability 12
variable BitTutte.V_RANDOM
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 8
variable BitTutte.V_MINIMISE_UNDERLYING_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 6
variable BitTutte.V_MAXIMISE_UNDERLYING_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 4
variable BitTutte.V_MINIMISE_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 5
variable BitTutte.V_MAXIMISE_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 3
variable BitTutte.V_BFS
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 2
variable BitTutte.V_NONE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 7
variable this.global_timer
  var-kind field global_timer
  dec-type MyTimer
  rep-type hashcode
  comparability 19
variable this.global_timer.start
  var-kind field start
  dec-type long
  rep-type int
  comparability 21
variable this.global_timer.gtod
  var-kind field gtod
  dec-type boolean
  rep-type boolean
  comparability 20
variable this.status_flag
  var-kind field status_flag
  dec-type boolean
  rep-type boolean
  comparability 34
variable this.write_tree
  var-kind field write_tree
  dec-type boolean
  rep-type boolean
  comparability 39
variable this.resize_stats
  var-kind field resize_stats
  dec-type int
  rep-type int
  comparability 31
variable this.num_steps
  var-kind field num_steps
  dec-type long
  rep-type int
  comparability 26
variable this.num_bicomps
  var-kind field num_bicomps
  dec-type long
  rep-type int
  comparability 22
variable this.num_cycles
  var-kind field num_cycles
  dec-type long
  rep-type int
  comparability 24
variable this.num_disbicomps
  var-kind field num_disbicomps
  dec-type long
  rep-type int
  comparability 25
variable this.num_trees
  var-kind field num_trees
  dec-type long
  rep-type int
  comparability 27
variable this.num_completed
  var-kind field num_completed
  dec-type long
  rep-type int
  comparability 23
variable this.old_num_steps
  var-kind field old_num_steps
  dec-type long
  rep-type int
  comparability 28
variable this.tree_id
  var-kind field tree_id
  dec-type int
  rep-type int
  comparability 36
variable this.reduce_multicycles
  var-kind field reduce_multicycles
  dec-type boolean
  rep-type boolean
  comparability 29
variable this.reduce_multiedges
  var-kind field reduce_multiedges
  dec-type boolean
  rep-type boolean
  comparability 30
variable this.use_add_contract
  var-kind field use_add_contract
  dec-type boolean
  rep-type boolean
  comparability 37
variable this.split_threshold
  var-kind field split_threshold
  dec-type int
  rep-type int
  comparability 33
variable this.smallGraphThreshold
  var-kind field smallGraphThreshold
  dec-type int
  rep-type int
  comparability 32
variable this.cache
  var-kind field cache
  dec-type util.Cache
  rep-type hashcode
  comparability 13
variable this.cache.data
  var-kind field data
  dec-type java.util.Map
  rep-type hashcode
  comparability 15
variable this.cache.data.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.cache.data
  flags synthetic classname non_null
  comparability 1
variable util.Cache.MIN_MEM
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 40
variable this.cache.delete_prop
  var-kind field delete_prop
  dec-type double
  rep-type double
  comparability 16
variable this.cache.acesses
  var-kind field acesses
  dec-type long
  rep-type int
  comparability 14
variable this.cache.misses
  var-kind field misses
  dec-type long
  rep-type int
  comparability 17
variable this.edgeSelection
  var-kind field edgeSelection
  dec-type selection.EdgeSelection
  rep-type hashcode
  comparability 18
variable this.edgeSelection.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.edgeSelection
  flags synthetic classname non_null
  comparability 1
variable this.totalWork
  var-kind field totalWork
  dec-type long
  rep-type int
  comparability 35
variable this.workDone
  var-kind field workDone
  dec-type long
  rep-type int
  comparability 38
variable BitTutte.line
  var-kind variable
  dec-type java.util.List
  rep-type hashcode
  comparability 9
variable BitTutte.line[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 10[41]
variable BitTutte.line[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args BitTutte.line[]
  flags synthetic classname non_null
  comparability 1[42]
variable BitTutte.line.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args BitTutte.line
  flags synthetic classname non_null
  comparability 1
variable arg0
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 11
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1

ppt BitTutte.debug(java.lang.Object):::EXIT512
ppt-type subexit
variable this
  var-kind variable
  dec-type BitTutte
  rep-type hashcode
  flags is_param non_null
  comparability 12
variable BitTutte.V_RANDOM
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 8
variable BitTutte.V_MINIMISE_UNDERLYING_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 6
variable BitTutte.V_MAXIMISE_UNDERLYING_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 4
variable BitTutte.V_MINIMISE_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 5
variable BitTutte.V_MAXIMISE_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 3
variable BitTutte.V_BFS
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 2
variable BitTutte.V_NONE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 7
variable this.global_timer
  var-kind field global_timer
  dec-type MyTimer
  rep-type hashcode
  comparability 19
variable this.global_timer.start
  var-kind field start
  dec-type long
  rep-type int
  comparability 21
variable this.global_timer.gtod
  var-kind field gtod
  dec-type boolean
  rep-type boolean
  comparability 20
variable this.status_flag
  var-kind field status_flag
  dec-type boolean
  rep-type boolean
  comparability 34
variable this.write_tree
  var-kind field write_tree
  dec-type boolean
  rep-type boolean
  comparability 39
variable this.resize_stats
  var-kind field resize_stats
  dec-type int
  rep-type int
  comparability 31
variable this.num_steps
  var-kind field num_steps
  dec-type long
  rep-type int
  comparability 26
variable this.num_bicomps
  var-kind field num_bicomps
  dec-type long
  rep-type int
  comparability 22
variable this.num_cycles
  var-kind field num_cycles
  dec-type long
  rep-type int
  comparability 24
variable this.num_disbicomps
  var-kind field num_disbicomps
  dec-type long
  rep-type int
  comparability 25
variable this.num_trees
  var-kind field num_trees
  dec-type long
  rep-type int
  comparability 27
variable this.num_completed
  var-kind field num_completed
  dec-type long
  rep-type int
  comparability 23
variable this.old_num_steps
  var-kind field old_num_steps
  dec-type long
  rep-type int
  comparability 28
variable this.tree_id
  var-kind field tree_id
  dec-type int
  rep-type int
  comparability 36
variable this.reduce_multicycles
  var-kind field reduce_multicycles
  dec-type boolean
  rep-type boolean
  comparability 29
variable this.reduce_multiedges
  var-kind field reduce_multiedges
  dec-type boolean
  rep-type boolean
  comparability 30
variable this.use_add_contract
  var-kind field use_add_contract
  dec-type boolean
  rep-type boolean
  comparability 37
variable this.split_threshold
  var-kind field split_threshold
  dec-type int
  rep-type int
  comparability 33
variable this.smallGraphThreshold
  var-kind field smallGraphThreshold
  dec-type int
  rep-type int
  comparability 32
variable this.cache
  var-kind field cache
  dec-type util.Cache
  rep-type hashcode
  comparability 13
variable this.cache.data
  var-kind field data
  dec-type java.util.Map
  rep-type hashcode
  comparability 15
variable this.cache.data.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.cache.data
  flags synthetic classname non_null
  comparability 1
variable util.Cache.MIN_MEM
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 40
variable this.cache.delete_prop
  var-kind field delete_prop
  dec-type double
  rep-type double
  comparability 16
variable this.cache.acesses
  var-kind field acesses
  dec-type long
  rep-type int
  comparability 14
variable this.cache.misses
  var-kind field misses
  dec-type long
  rep-type int
  comparability 17
variable this.edgeSelection
  var-kind field edgeSelection
  dec-type selection.EdgeSelection
  rep-type hashcode
  comparability 18
variable this.edgeSelection.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.edgeSelection
  flags synthetic classname non_null
  comparability 1
variable this.totalWork
  var-kind field totalWork
  dec-type long
  rep-type int
  comparability 35
variable this.workDone
  var-kind field workDone
  dec-type long
  rep-type int
  comparability 38
variable BitTutte.line
  var-kind variable
  dec-type java.util.List
  rep-type hashcode
  comparability 9
variable BitTutte.line[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 10[41]
variable BitTutte.line[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args BitTutte.line[]
  flags synthetic classname non_null
  comparability 1[42]
variable BitTutte.line.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args BitTutte.line
  flags synthetic classname non_null
  comparability 1
variable arg0
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 11
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1

ppt BitTutte.equals(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type BitTutte
  rep-type hashcode
  flags is_param non_null
  comparability 12
variable BitTutte.V_RANDOM
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 8
variable BitTutte.V_MINIMISE_UNDERLYING_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 6
variable BitTutte.V_MAXIMISE_UNDERLYING_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 4
variable BitTutte.V_MINIMISE_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 5
variable BitTutte.V_MAXIMISE_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 3
variable BitTutte.V_BFS
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 2
variable BitTutte.V_NONE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 7
variable this.global_timer
  var-kind field global_timer
  dec-type MyTimer
  rep-type hashcode
  comparability 19
variable this.global_timer.start
  var-kind field start
  dec-type long
  rep-type int
  comparability 21
variable this.global_timer.gtod
  var-kind field gtod
  dec-type boolean
  rep-type boolean
  comparability 20
variable this.status_flag
  var-kind field status_flag
  dec-type boolean
  rep-type boolean
  comparability 34
variable this.write_tree
  var-kind field write_tree
  dec-type boolean
  rep-type boolean
  comparability 39
variable this.resize_stats
  var-kind field resize_stats
  dec-type int
  rep-type int
  comparability 31
variable this.num_steps
  var-kind field num_steps
  dec-type long
  rep-type int
  comparability 26
variable this.num_bicomps
  var-kind field num_bicomps
  dec-type long
  rep-type int
  comparability 22
variable this.num_cycles
  var-kind field num_cycles
  dec-type long
  rep-type int
  comparability 24
variable this.num_disbicomps
  var-kind field num_disbicomps
  dec-type long
  rep-type int
  comparability 25
variable this.num_trees
  var-kind field num_trees
  dec-type long
  rep-type int
  comparability 27
variable this.num_completed
  var-kind field num_completed
  dec-type long
  rep-type int
  comparability 23
variable this.old_num_steps
  var-kind field old_num_steps
  dec-type long
  rep-type int
  comparability 28
variable this.tree_id
  var-kind field tree_id
  dec-type int
  rep-type int
  comparability 36
variable this.reduce_multicycles
  var-kind field reduce_multicycles
  dec-type boolean
  rep-type boolean
  comparability 29
variable this.reduce_multiedges
  var-kind field reduce_multiedges
  dec-type boolean
  rep-type boolean
  comparability 30
variable this.use_add_contract
  var-kind field use_add_contract
  dec-type boolean
  rep-type boolean
  comparability 37
variable this.split_threshold
  var-kind field split_threshold
  dec-type int
  rep-type int
  comparability 33
variable this.smallGraphThreshold
  var-kind field smallGraphThreshold
  dec-type int
  rep-type int
  comparability 32
variable this.cache
  var-kind field cache
  dec-type util.Cache
  rep-type hashcode
  comparability 13
variable this.cache.data
  var-kind field data
  dec-type java.util.Map
  rep-type hashcode
  comparability 15
variable this.cache.data.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.cache.data
  flags synthetic classname non_null
  comparability 1
variable util.Cache.MIN_MEM
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 40
variable this.cache.delete_prop
  var-kind field delete_prop
  dec-type double
  rep-type double
  comparability 16
variable this.cache.acesses
  var-kind field acesses
  dec-type long
  rep-type int
  comparability 14
variable this.cache.misses
  var-kind field misses
  dec-type long
  rep-type int
