// Declarations for loader.MatchMakerMain
// Declarations written 2025-04-05T22:33:26.552071 by daikon.DynComp

decl-version 2.0
  dec-type myastro.service.matchmaker.impl.VashiyaKootaService
  rep-type hashcode
  flags is_param non_null
  comparability 6
variable myastro.service.matchmaker.impl.VashiyaKootaService.VASHIYA_KOOTA_SERVICE
  var-kind variable
  dec-type myastro.service.matchmaker.impl.VashiyaKootaService
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.service.matchmaker.impl.VashiyaKootaService.VASHIYA_KOOTA_SERVICE.vashiyaDetailsCache
  var-kind field vashiyaDetailsCache
  dec-type java.util.Map
  rep-type hashcode
  comparability 3
variable myastro.service.matchmaker.impl.VashiyaKootaService.VASHIYA_KOOTA_SERVICE.vashiyaDetailsCache.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args myastro.service.matchmaker.impl.VashiyaKootaService.VASHIYA_KOOTA_SERVICE.vashiyaDetailsCache
  flags synthetic classname non_null
  comparability 1
variable this.vashiyaDetailsCache
  var-kind field vashiyaDetailsCache
  dec-type java.util.Map
  rep-type hashcode
  comparability 7
variable this.vashiyaDetailsCache.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.vashiyaDetailsCache
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 4
variable return[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 5[8]
variable return[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args return[]
  flags synthetic classname non_null
  comparability 1[9]

ppt myastro.service.matchmaker.impl.VashiyaKootaService.equals(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type myastro.service.matchmaker.impl.VashiyaKootaService
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable myastro.service.matchmaker.impl.VashiyaKootaService.VASHIYA_KOOTA_SERVICE
  var-kind variable
  dec-type myastro.service.matchmaker.impl.VashiyaKootaService
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.service.matchmaker.impl.VashiyaKootaService.VASHIYA_KOOTA_SERVICE.vashiyaDetailsCache
  var-kind field vashiyaDetailsCache
  dec-type java.util.Map
  rep-type hashcode
  comparability 3
variable myastro.service.matchmaker.impl.VashiyaKootaService.VASHIYA_KOOTA_SERVICE.vashiyaDetailsCache.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args myastro.service.matchmaker.impl.VashiyaKootaService.VASHIYA_KOOTA_SERVICE.vashiyaDetailsCache
  flags synthetic classname non_null
  comparability 1
variable this.vashiyaDetailsCache
  var-kind field vashiyaDetailsCache
  dec-type java.util.Map
  rep-type hashcode
  comparability 6
variable this.vashiyaDetailsCache.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.vashiyaDetailsCache
  flags synthetic classname non_null
  comparability 1
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 4
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt myastro.service.matchmaker.impl.VashiyaKootaService.equals(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type myastro.service.matchmaker.impl.VashiyaKootaService
  rep-type hashcode
  flags is_param non_null
  comparability 6
variable myastro.service.matchmaker.impl.VashiyaKootaService.VASHIYA_KOOTA_SERVICE
  var-kind variable
  dec-type myastro.service.matchmaker.impl.VashiyaKootaService
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.service.matchmaker.impl.VashiyaKootaService.VASHIYA_KOOTA_SERVICE.vashiyaDetailsCache
  var-kind field vashiyaDetailsCache
  dec-type java.util.Map
  rep-type hashcode
  comparability 3
variable myastro.service.matchmaker.impl.VashiyaKootaService.VASHIYA_KOOTA_SERVICE.vashiyaDetailsCache.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args myastro.service.matchmaker.impl.VashiyaKootaService.VASHIYA_KOOTA_SERVICE.vashiyaDetailsCache
  flags synthetic classname non_null
  comparability 1
variable this.vashiyaDetailsCache
  var-kind field vashiyaDetailsCache
  dec-type java.util.Map
  rep-type hashcode
  comparability 7
variable this.vashiyaDetailsCache.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.vashiyaDetailsCache
  flags synthetic classname non_null
  comparability 1
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 4
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 5

ppt myastro.service.matchmaker.impl.VashiyaKootaService.equals_dcomp_instrumented(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type myastro.service.matchmaker.impl.VashiyaKootaService
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable myastro.service.matchmaker.impl.VashiyaKootaService.VASHIYA_KOOTA_SERVICE
  var-kind variable
  dec-type myastro.service.matchmaker.impl.VashiyaKootaService
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.service.matchmaker.impl.VashiyaKootaService.VASHIYA_KOOTA_SERVICE.vashiyaDetailsCache
  var-kind field vashiyaDetailsCache
  dec-type java.util.Map
  rep-type hashcode
  comparability 3
variable myastro.service.matchmaker.impl.VashiyaKootaService.VASHIYA_KOOTA_SERVICE.vashiyaDetailsCache.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args myastro.service.matchmaker.impl.VashiyaKootaService.VASHIYA_KOOTA_SERVICE.vashiyaDetailsCache
  flags synthetic classname non_null
  comparability 1
variable this.vashiyaDetailsCache
  var-kind field vashiyaDetailsCache
  dec-type java.util.Map
  rep-type hashcode
  comparability 6
variable this.vashiyaDetailsCache.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.vashiyaDetailsCache
  flags synthetic classname non_null
  comparability 1
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 4
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt myastro.service.matchmaker.impl.VashiyaKootaService.equals_dcomp_instrumented(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type myastro.service.matchmaker.impl.VashiyaKootaService
  rep-type hashcode
  flags is_param non_null
  comparability 6
variable myastro.service.matchmaker.impl.VashiyaKootaService.VASHIYA_KOOTA_SERVICE
  var-kind variable
  dec-type myastro.service.matchmaker.impl.VashiyaKootaService
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.service.matchmaker.impl.VashiyaKootaService.VASHIYA_KOOTA_SERVICE.vashiyaDetailsCache
  var-kind field vashiyaDetailsCache
  dec-type java.util.Map
  rep-type hashcode
  comparability 3
variable myastro.service.matchmaker.impl.VashiyaKootaService.VASHIYA_KOOTA_SERVICE.vashiyaDetailsCache.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args myastro.service.matchmaker.impl.VashiyaKootaService.VASHIYA_KOOTA_SERVICE.vashiyaDetailsCache
  flags synthetic classname non_null
  comparability 1
variable this.vashiyaDetailsCache
  var-kind field vashiyaDetailsCache
  dec-type java.util.Map
  rep-type hashcode
  comparability 7
variable this.vashiyaDetailsCache.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.vashiyaDetailsCache
  flags synthetic classname non_null
  comparability 1
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 4
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 5

ppt myastro.service.matchmaker.impl.RajjuKootaService:::CLASS
ppt-type class
variable myastro.service.matchmaker.impl.RajjuKootaService.RAJJU_KOOTA_SERVICE
  var-kind variable
  dec-type myastro.service.matchmaker.impl.RajjuKootaService
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.service.matchmaker.impl.RajjuKootaService.RAJJU_KOOTA_SERVICE.nakshatraRajjuDetailsCache
  var-kind field nakshatraRajjuDetailsCache
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 3

ppt myastro.service.matchmaker.impl.RajjuKootaService:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type myastro.service.matchmaker.impl.RajjuKootaService
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable myastro.service.matchmaker.impl.RajjuKootaService.RAJJU_KOOTA_SERVICE
  var-kind variable
  dec-type myastro.service.matchmaker.impl.RajjuKootaService
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.service.matchmaker.impl.RajjuKootaService.RAJJU_KOOTA_SERVICE.nakshatraRajjuDetailsCache
  var-kind field nakshatraRajjuDetailsCache
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 3
variable this.nakshatraRajjuDetailsCache
  var-kind field nakshatraRajjuDetailsCache
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 5

ppt myastro.service.matchmaker.impl.RajjuKootaService.getCheckRajjuKootaService():::ENTER
ppt-type enter
variable myastro.service.matchmaker.impl.RajjuKootaService.RAJJU_KOOTA_SERVICE
  var-kind variable
  dec-type myastro.service.matchmaker.impl.RajjuKootaService
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.service.matchmaker.impl.RajjuKootaService.RAJJU_KOOTA_SERVICE.nakshatraRajjuDetailsCache
  var-kind field nakshatraRajjuDetailsCache
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 3

ppt myastro.service.matchmaker.impl.RajjuKootaService.getCheckRajjuKootaService():::EXIT15
ppt-type subexit
variable myastro.service.matchmaker.impl.RajjuKootaService.RAJJU_KOOTA_SERVICE
  var-kind variable
  dec-type myastro.service.matchmaker.impl.RajjuKootaService
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.service.matchmaker.impl.RajjuKootaService.RAJJU_KOOTA_SERVICE.nakshatraRajjuDetailsCache
  var-kind field nakshatraRajjuDetailsCache
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 3
variable return
  var-kind return
  dec-type myastro.service.matchmaker.INakshatraKootaService
  rep-type hashcode
  comparability 2
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt myastro.service.matchmaker.impl.RajjuKootaService.RajjuKootaService():::ENTER
ppt-type enter

ppt myastro.service.matchmaker.impl.RajjuKootaService.RajjuKootaService():::EXIT22
ppt-type subexit
variable this
  var-kind variable
  dec-type myastro.service.matchmaker.impl.RajjuKootaService
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable myastro.service.matchmaker.impl.RajjuKootaService.RAJJU_KOOTA_SERVICE
  var-kind variable
  dec-type myastro.service.matchmaker.impl.RajjuKootaService
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.service.matchmaker.impl.RajjuKootaService.RAJJU_KOOTA_SERVICE.nakshatraRajjuDetailsCache
  var-kind field nakshatraRajjuDetailsCache
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 3
variable this.nakshatraRajjuDetailsCache
  var-kind field nakshatraRajjuDetailsCache
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 5

ppt myastro.service.matchmaker.impl.RajjuKootaService.checkKoota(myastro.constants.Nakshatra, myastro.constants.Nakshatra):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type myastro.service.matchmaker.impl.RajjuKootaService
  rep-type hashcode
  flags is_param non_null
  comparability 34
variable myastro.service.matchmaker.impl.RajjuKootaService.RAJJU_KOOTA_SERVICE
  var-kind variable
  dec-type myastro.service.matchmaker.impl.RajjuKootaService
  rep-type hashcode
  flags nomod
  comparability 34
variable myastro.service.matchmaker.impl.RajjuKootaService.RAJJU_KOOTA_SERVICE.nakshatraRajjuDetailsCache
  var-kind field nakshatraRajjuDetailsCache
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable this.nakshatraRajjuDetailsCache
  var-kind field nakshatraRajjuDetailsCache
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 35
variable arg0
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags is_param
  comparability 2
variable myastro.constants.Nakshatra.ASHVINI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 12
variable myastro.constants.Nakshatra.BHARANI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 13
variable myastro.constants.Nakshatra.KRITTIKA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 18
variable myastro.constants.Nakshatra.ROHINI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.Nakshatra.MRIGASHIRSHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 20
variable myastro.constants.Nakshatra.ARDRA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 10
variable myastro.constants.Nakshatra.PUNARVASU
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 22
variable myastro.constants.Nakshatra.PUSHYA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 26
variable myastro.constants.Nakshatra.ASHLESHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 11
variable myastro.constants.Nakshatra.MAGHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 19
variable myastro.constants.Nakshatra.PURVA_PHALGUNI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 25
variable myastro.constants.Nakshatra.UTTARA_PHALGUNI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.Nakshatra.HASTA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 16
variable myastro.constants.Nakshatra.CHITRA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 14
variable myastro.constants.Nakshatra.SVATI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 30
variable myastro.constants.Nakshatra.VISHAKHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 33
variable myastro.constants.Nakshatra.ANURADHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 8
variable myastro.constants.Nakshatra.JYESHTHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 17
variable myastro.constants.Nakshatra.MULA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 21
variable myastro.constants.Nakshatra.PURVA_ASHADHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 23
variable myastro.constants.Nakshatra.UTTARA_ASHADHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 31
variable myastro.constants.Nakshatra.SHRAVANA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 29
variable myastro.constants.Nakshatra.DHANISHTA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 15
variable myastro.constants.Nakshatra.SHATABHISHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 28
variable myastro.constants.Nakshatra.PURVA_BHADRAPADA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 24
variable myastro.constants.Nakshatra.UTTARA_BHADRAPADA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 32
variable myastro.constants.Nakshatra.REVATI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 27
variable myastro.constants.Nakshatra.ASHVINI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.$VALUES
  var-kind variable
  dec-type myastro.constants.Nakshatra[]
  rep-type hashcode
  flags nomod
  comparability 5
variable myastro.constants.Nakshatra.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args myastro.constants.Nakshatra.$VALUES
  flags synthetic classname non_null
  comparability 1
variable myastro.constants.Nakshatra.$VALUES[..]
  var-kind array
  array 1
  dec-type myastro.constants.Nakshatra[]
  rep-type hashcode[]
  comparability 6[36]
variable myastro.constants.Nakshatra.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args myastro.constants.Nakshatra.$VALUES[]
  flags synthetic classname non_null
  comparability 1[37]
variable myastro.constants.Nakshatra.$VALUES[..].split
  var-kind field split
  array 1
  dec-type java.lang.Boolean[]
  rep-type hashcode[]
  comparability 7[38]
variable myastro.constants.Nakshatra.BHARANI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.KRITTIKA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.ROHINI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.MRIGASHIRSHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.ARDRA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.PUNARVASU.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.PUSHYA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.ASHLESHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.MAGHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.PURVA_PHALGUNI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.UTTARA_PHALGUNI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.HASTA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.CHITRA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.SVATI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.VISHAKHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.ANURADHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.JYESHTHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.MULA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.PURVA_ASHADHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.UTTARA_ASHADHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.SHRAVANA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.DHANISHTA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.SHATABHISHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.PURVA_BHADRAPADA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.UTTARA_BHADRAPADA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.REVATI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable arg0.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 3
variable arg1
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags is_param
  comparability 2
variable arg1.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 4

ppt myastro.service.matchmaker.impl.RajjuKootaService.checkKoota(myastro.constants.Nakshatra, myastro.constants.Nakshatra):::EXIT34
ppt-type subexit
variable this
  var-kind variable
  dec-type myastro.service.matchmaker.impl.RajjuKootaService
  rep-type hashcode
  flags is_param non_null
  comparability 45
variable myastro.service.matchmaker.impl.RajjuKootaService.RAJJU_KOOTA_SERVICE
  var-kind variable
  dec-type myastro.service.matchmaker.impl.RajjuKootaService
  rep-type hashcode
  flags nomod
  comparability 45
variable myastro.service.matchmaker.impl.RajjuKootaService.RAJJU_KOOTA_SERVICE.nakshatraRajjuDetailsCache
  var-kind field nakshatraRajjuDetailsCache
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable this.nakshatraRajjuDetailsCache
  var-kind field nakshatraRajjuDetailsCache
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 47
variable arg0
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags is_param
  comparability 2
variable myastro.constants.Nakshatra.ASHVINI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 12
variable myastro.constants.Nakshatra.BHARANI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 13
variable myastro.constants.Nakshatra.KRITTIKA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 18
variable myastro.constants.Nakshatra.ROHINI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.Nakshatra.MRIGASHIRSHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 20
variable myastro.constants.Nakshatra.ARDRA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 10
variable myastro.constants.Nakshatra.PUNARVASU
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 22
variable myastro.constants.Nakshatra.PUSHYA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 26
variable myastro.constants.Nakshatra.ASHLESHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 11
variable myastro.constants.Nakshatra.MAGHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 19
variable myastro.constants.Nakshatra.PURVA_PHALGUNI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 25
variable myastro.constants.Nakshatra.UTTARA_PHALGUNI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.Nakshatra.HASTA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 16
variable myastro.constants.Nakshatra.CHITRA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 14
variable myastro.constants.Nakshatra.SVATI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 30
variable myastro.constants.Nakshatra.VISHAKHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 33
variable myastro.constants.Nakshatra.ANURADHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 8
variable myastro.constants.Nakshatra.JYESHTHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 17
variable myastro.constants.Nakshatra.MULA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 21
variable myastro.constants.Nakshatra.PURVA_ASHADHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 23
variable myastro.constants.Nakshatra.UTTARA_ASHADHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 31
variable myastro.constants.Nakshatra.SHRAVANA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 29
variable myastro.constants.Nakshatra.DHANISHTA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 15
variable myastro.constants.Nakshatra.SHATABHISHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 28
variable myastro.constants.Nakshatra.PURVA_BHADRAPADA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 24
variable myastro.constants.Nakshatra.UTTARA_BHADRAPADA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 32
variable myastro.constants.Nakshatra.REVATI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 27
variable myastro.constants.Nakshatra.ASHVINI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.$VALUES
  var-kind variable
  dec-type myastro.constants.Nakshatra[]
  rep-type hashcode
  flags nomod
  comparability 5
variable myastro.constants.Nakshatra.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args myastro.constants.Nakshatra.$VALUES
  flags synthetic classname non_null
  comparability 1
variable myastro.constants.Nakshatra.$VALUES[..]
  var-kind array
  array 1
  dec-type myastro.constants.Nakshatra[]
  rep-type hashcode[]
  comparability 6[48]
variable myastro.constants.Nakshatra.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args myastro.constants.Nakshatra.$VALUES[]
  flags synthetic classname non_null
  comparability 1[49]
variable myastro.constants.Nakshatra.$VALUES[..].split
