// Declarations for org.argparser.ArgParserTest
// Declarations written 2025-04-06T01:27:21.481956 by daikon.DynComp

decl-version 2.0
ppt-type subexit
variable arg0
  var-kind variable
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 3
variable arg0.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0.name
  flags synthetic to_string
  comparability 4
variable arg0.oneWord
  var-kind field oneWord
  dec-type boolean
  rep-type boolean
  comparability 9
variable arg0.next
  var-kind field next
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  comparability 5
variable arg0.next.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 3
variable arg0.next.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0.next.name
  flags synthetic to_string
  comparability 6
variable arg0.next.oneWord
  var-kind field oneWord
  dec-type boolean
  rep-type boolean
  comparability 8
variable arg0.next.next
  var-kind field next
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  comparability 7
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 9

ppt org.argparser.ArgParser$NameDesc.access$600(org.argparser.ArgParser$NameDesc):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 3
variable arg0.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0.name
  flags synthetic to_string
  comparability 4
variable arg0.oneWord
  var-kind field oneWord
  dec-type boolean
  rep-type boolean
  comparability 9
variable arg0.next
  var-kind field next
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  comparability 5
variable arg0.next.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 3
variable arg0.next.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0.next.name
  flags synthetic to_string
  comparability 6
variable arg0.next.oneWord
  var-kind field oneWord
  dec-type boolean
  rep-type boolean
  comparability 8
variable arg0.next.next
  var-kind field next
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  comparability 7

ppt org.argparser.ArgParser$NameDesc.access$600(org.argparser.ArgParser$NameDesc):::EXIT465
ppt-type subexit
variable arg0
  var-kind variable
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 3
variable arg0.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0.name
  flags synthetic to_string
  comparability 4
variable arg0.oneWord
  var-kind field oneWord
  dec-type boolean
  rep-type boolean
  comparability 9
variable arg0.next
  var-kind field next
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  comparability 5
variable arg0.next.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 3
variable arg0.next.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0.next.name
  flags synthetic to_string
  comparability 6
variable arg0.next.oneWord
  var-kind field oneWord
  dec-type boolean
  rep-type boolean
  comparability 8
variable arg0.next.next
  var-kind field next
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  comparability 7
variable return
  var-kind return
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  comparability 5
variable return.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 3
variable return.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args return.name
  flags synthetic to_string
  comparability 10
variable return.oneWord
  var-kind field oneWord
  dec-type boolean
  rep-type boolean
  comparability 8
variable return.next
  var-kind field next
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  comparability 7
variable return.next.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 11
variable return.next.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args return.next.name
  flags synthetic to_string
  comparability 12
variable return.next.oneWord
  var-kind field oneWord
  dec-type boolean
  rep-type boolean
  comparability 14
variable return.next.next
  var-kind field next
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  comparability 13

ppt org.argparser.ArgParser$NameDesc.equals(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 4
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 5
variable this.oneWord
  var-kind field oneWord
  dec-type boolean
  rep-type boolean
  comparability 15
variable this.next
  var-kind field next
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  comparability 6
variable this.next.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 7
variable this.next.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.next.name
  flags synthetic to_string
  comparability 8
variable this.next.oneWord
  var-kind field oneWord
  dec-type boolean
  rep-type boolean
  comparability 14
variable this.next.next
  var-kind field next
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  comparability 9
variable this.next.next.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 10
variable this.next.next.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.next.next.name
  flags synthetic to_string
  comparability 11
variable this.next.next.oneWord
  var-kind field oneWord
  dec-type boolean
  rep-type boolean
  comparability 13
variable this.next.next.next
  var-kind field next
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  comparability 12
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt org.argparser.ArgParser$NameDesc.equals(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 5
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 6
variable this.oneWord
  var-kind field oneWord
  dec-type boolean
  rep-type boolean
  comparability 16
variable this.next
  var-kind field next
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  comparability 7
variable this.next.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 8
variable this.next.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.next.name
  flags synthetic to_string
  comparability 9
variable this.next.oneWord
  var-kind field oneWord
  dec-type boolean
  rep-type boolean
  comparability 15
variable this.next.next
  var-kind field next
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  comparability 10
variable this.next.next.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 11
variable this.next.next.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.next.next.name
  flags synthetic to_string
  comparability 12
variable this.next.next.oneWord
  var-kind field oneWord
  dec-type boolean
  rep-type boolean
  comparability 14
variable this.next.next.next
  var-kind field next
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  comparability 13
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 3

ppt org.argparser.ArgParser$NameDesc.equals_dcomp_instrumented(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 4
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 5
variable this.oneWord
  var-kind field oneWord
  dec-type boolean
  rep-type boolean
  comparability 15
variable this.next
  var-kind field next
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  comparability 6
variable this.next.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 7
variable this.next.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.next.name
  flags synthetic to_string
  comparability 8
variable this.next.oneWord
  var-kind field oneWord
  dec-type boolean
  rep-type boolean
  comparability 14
variable this.next.next
  var-kind field next
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  comparability 9
variable this.next.next.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 10
variable this.next.next.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.next.next.name
  flags synthetic to_string
  comparability 11
variable this.next.next.oneWord
  var-kind field oneWord
  dec-type boolean
  rep-type boolean
  comparability 13
variable this.next.next.next
  var-kind field next
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  comparability 12
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt org.argparser.ArgParser$NameDesc.equals_dcomp_instrumented(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 5
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 6
variable this.oneWord
  var-kind field oneWord
  dec-type boolean
  rep-type boolean
  comparability 16
variable this.next
  var-kind field next
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  comparability 7
variable this.next.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 8
variable this.next.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.next.name
  flags synthetic to_string
  comparability 9
variable this.next.oneWord
  var-kind field oneWord
  dec-type boolean
  rep-type boolean
  comparability 15
variable this.next.next
  var-kind field next
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  comparability 10
variable this.next.next.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 11
variable this.next.next.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.next.next.name
  flags synthetic to_string
  comparability 12
variable this.next.next.oneWord
  var-kind field oneWord
  dec-type boolean
  rep-type boolean
  comparability 14
variable this.next.next.next
  var-kind field next
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  comparability 13
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 3

ppt org.argparser.ArgHolder:::CLASS
ppt-type class
variable org.argparser.ArgHolder.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 2

ppt org.argparser.ArgHolder:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type org.argparser.ArgHolder
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable org.argparser.ArgHolder.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 2
variable this.clazz
  var-kind field clazz
  dec-type java.lang.Class
  rep-type hashcode
  comparability 4
variable this.defaultValue
  var-kind field defaultValue
  dec-type java.lang.Object
  rep-type hashcode
  comparability 5
variable this.defaultValue.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.defaultValue
  flags synthetic classname non_null
  comparability 1
variable this.value
  var-kind field value
  dec-type java.lang.Object
  rep-type hashcode
  comparability 6
variable this.value.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.value
  flags synthetic classname non_null
  comparability 1

ppt org.argparser.ArgHolder.createBooleanHolder():::ENTER
ppt-type enter
variable org.argparser.ArgHolder.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 2

ppt org.argparser.ArgHolder.createBooleanHolder():::EXIT39
ppt-type subexit
variable org.argparser.ArgHolder.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 2
variable return
  var-kind return
  dec-type org.argparser.ArgHolder
  rep-type hashcode
  comparability 3
variable return.clazz
  var-kind field clazz
  dec-type java.lang.Class
  rep-type hashcode
  comparability 4
variable return.defaultValue
  var-kind field defaultValue
  dec-type java.lang.Object
  rep-type hashcode
  comparability 5
variable return.defaultValue.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return.defaultValue
  flags synthetic classname non_null
  comparability 1
variable return.value
  var-kind field value
  dec-type java.lang.Object
  rep-type hashcode
  comparability 6
variable return.value.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return.value
  flags synthetic classname non_null
  comparability 1

ppt org.argparser.ArgHolder.createDoubleHolder():::ENTER
ppt-type enter
variable org.argparser.ArgHolder.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 2

ppt org.argparser.ArgHolder.createDoubleHolder():::EXIT48
ppt-type subexit
variable org.argparser.ArgHolder.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 2
variable return
  var-kind return
  dec-type org.argparser.ArgHolder
  rep-type hashcode
  comparability 3
variable return.clazz
  var-kind field clazz
  dec-type java.lang.Class
  rep-type hashcode
  comparability 4
variable return.defaultValue
  var-kind field defaultValue
  dec-type java.lang.Object
  rep-type hashcode
  comparability 5
variable return.defaultValue.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return.defaultValue
  flags synthetic classname non_null
  comparability 1
variable return.value
  var-kind field value
  dec-type java.lang.Object
  rep-type hashcode
  comparability 6
variable return.value.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return.value
  flags synthetic classname non_null
  comparability 1

ppt org.argparser.ArgHolder.createFloatHolder():::ENTER
ppt-type enter
variable org.argparser.ArgHolder.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 2

ppt org.argparser.ArgHolder.createFloatHolder():::EXIT57
ppt-type subexit
variable org.argparser.ArgHolder.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 2
variable return
  var-kind return
  dec-type org.argparser.ArgHolder
  rep-type hashcode
  comparability 3
variable return.clazz
  var-kind field clazz
  dec-type java.lang.Class
  rep-type hashcode
  comparability 4
variable return.defaultValue
  var-kind field defaultValue
  dec-type java.lang.Object
  rep-type hashcode
  comparability 5
variable return.defaultValue.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return.defaultValue
  flags synthetic classname non_null
  comparability 1
variable return.value
  var-kind field value
  dec-type java.lang.Object
  rep-type hashcode
  comparability 6
variable return.value.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return.value
  flags synthetic classname non_null
  comparability 1

ppt org.argparser.ArgHolder.createIntHolder():::ENTER
ppt-type enter
variable org.argparser.ArgHolder.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 2

ppt org.argparser.ArgHolder.createIntHolder():::EXIT66
ppt-type subexit
variable org.argparser.ArgHolder.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 2
variable return
  var-kind return
  dec-type org.argparser.ArgHolder
  rep-type hashcode
  comparability 3
variable return.clazz
  var-kind field clazz
  dec-type java.lang.Class
  rep-type hashcode
  comparability 4
variable return.defaultValue
  var-kind field defaultValue
  dec-type java.lang.Object
  rep-type hashcode
  comparability 5
variable return.defaultValue.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return.defaultValue
  flags synthetic classname non_null
  comparability 1
variable return.value
  var-kind field value
  dec-type java.lang.Object
  rep-type hashcode
  comparability 6
variable return.value.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return.value
  flags synthetic classname non_null
  comparability 1

ppt org.argparser.ArgHolder.createLongHolder():::ENTER
ppt-type enter
variable org.argparser.ArgHolder.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 2

ppt org.argparser.ArgHolder.createLongHolder():::EXIT75
ppt-type subexit
variable org.argparser.ArgHolder.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 2
variable return
  var-kind return
  dec-type org.argparser.ArgHolder
  rep-type hashcode
  comparability 3
variable return.clazz
  var-kind field clazz
  dec-type java.lang.Class
  rep-type hashcode
  comparability 4
variable return.defaultValue
  var-kind field defaultValue
  dec-type java.lang.Object
  rep-type hashcode
  comparability 5
variable return.defaultValue.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return.defaultValue
  flags synthetic classname non_null
  comparability 1
variable return.value
  var-kind field value
  dec-type java.lang.Object
  rep-type hashcode
  comparability 6
variable return.value.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return.value
  flags synthetic classname non_null
  comparability 1

ppt org.argparser.ArgHolder.createShortHolder():::ENTER
ppt-type enter
variable org.argparser.ArgHolder.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 2

ppt org.argparser.ArgHolder.createShortHolder():::EXIT84
ppt-type subexit
variable org.argparser.ArgHolder.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 2
variable return
  var-kind return
  dec-type org.argparser.ArgHolder
  rep-type hashcode
  comparability 3
variable return.clazz
  var-kind field clazz
  dec-type java.lang.Class
  rep-type hashcode
  comparability 4
variable return.defaultValue
  var-kind field defaultValue
  dec-type java.lang.Object
  rep-type hashcode
  comparability 5
variable return.defaultValue.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return.defaultValue
  flags synthetic classname non_null
  comparability 1
variable return.value
  var-kind field value
  dec-type java.lang.Object
  rep-type hashcode
  comparability 6
variable return.value.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return.value
  flags synthetic classname non_null
  comparability 1

ppt org.argparser.ArgHolder.createStringHolder():::ENTER
ppt-type enter
variable org.argparser.ArgHolder.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 2

ppt org.argparser.ArgHolder.createStringHolder():::EXIT93
ppt-type subexit
variable org.argparser.ArgHolder.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 2
variable return
  var-kind return
  dec-type org.argparser.ArgHolder
  rep-type hashcode
  comparability 3
variable return.clazz
  var-kind field clazz
  dec-type java.lang.Class
  rep-type hashcode
  comparability 4
variable return.defaultValue
  var-kind field defaultValue
  dec-type java.lang.Object
  rep-type hashcode
  comparability 5
variable return.defaultValue.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return.defaultValue
  flags synthetic classname non_null
  comparability 1
variable return.value
  var-kind field value
  dec-type java.lang.Object
  rep-type hashcode
  comparability 6
variable return.value.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return.value
  flags synthetic classname non_null
  comparability 1

ppt org.argparser.ArgHolder.createStringHolder(java.lang.String):::ENTER
ppt-type enter
variable org.argparser.ArgHolder.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 4
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3

ppt org.argparser.ArgHolder.createStringHolder(java.lang.String):::EXIT102
ppt-type subexit
variable org.argparser.ArgHolder.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 4
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable return
  var-kind return
  dec-type org.argparser.ArgHolder
  rep-type hashcode
  comparability 5
variable return.clazz
  var-kind field clazz
  dec-type java.lang.Class
  rep-type hashcode
  comparability 6
variable return.defaultValue
  var-kind field defaultValue
  dec-type java.lang.Object
  rep-type hashcode
  comparability 7
variable return.defaultValue.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return.defaultValue
  flags synthetic classname non_null
  comparability 1
variable return.value
  var-kind field value
  dec-type java.lang.Object
  rep-type hashcode
  comparability 8
variable return.value.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return.value
  flags synthetic classname non_null
  comparability 1

ppt org.argparser.ArgHolder.ArgHolder(org.argparser.ArgHolder):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type org.argparser.ArgHolder
  rep-type hashcode
  flags is_param
  comparability 2
variable org.argparser.ArgHolder.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 6
variable arg0.clazz
  var-kind field clazz
  dec-type java.lang.Class
  rep-type hashcode
  comparability 3
variable arg0.defaultValue
  var-kind field defaultValue
  dec-type java.lang.Object
  rep-type hashcode
  comparability 4
variable arg0.defaultValue.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0.defaultValue
  flags synthetic classname non_null
  comparability 1
variable arg0.value
  var-kind field value
  dec-type java.lang.Object
  rep-type hashcode
  comparability 5
variable arg0.value.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0.value
  flags synthetic classname non_null
  comparability 1

ppt org.argparser.ArgHolder.ArgHolder(org.argparser.ArgHolder):::EXIT128
ppt-type subexit
variable this
  var-kind variable
  dec-type org.argparser.ArgHolder
  rep-type hashcode
  flags is_param non_null
  comparability 7
variable org.argparser.ArgHolder.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 6
variable this.clazz
  var-kind field clazz
  dec-type java.lang.Class
  rep-type hashcode
  comparability 8
variable this.defaultValue
  var-kind field defaultValue
  dec-type java.lang.Object
  rep-type hashcode
  comparability 9
variable this.defaultValue.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.defaultValue
  flags synthetic classname non_null
  comparability 1
variable this.value
  var-kind field value
  dec-type java.lang.Object
  rep-type hashcode
  comparability 10
variable this.value.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.value
  flags synthetic classname non_null
  comparability 1
variable arg0
  var-kind variable
  dec-type org.argparser.ArgHolder
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.clazz
  var-kind field clazz
  dec-type java.lang.Class
  rep-type hashcode
  comparability 3
variable arg0.defaultValue
  var-kind field defaultValue
  dec-type java.lang.Object
  rep-type hashcode
  comparability 4
variable arg0.defaultValue.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0.defaultValue
  flags synthetic classname non_null
  comparability 1
variable arg0.value
  var-kind field value
  dec-type java.lang.Object
  rep-type hashcode
  comparability 5
variable arg0.value.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0.value
  flags synthetic classname non_null
  comparability 1

ppt org.argparser.ArgHolder.ArgHolder(java.lang.Class):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  flags is_param
  comparability 2

ppt org.argparser.ArgHolder.ArgHolder(java.lang.Class):::EXIT137
ppt-type subexit
variable this
  var-kind variable
  dec-type org.argparser.ArgHolder
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable org.argparser.ArgHolder.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 3
variable this.clazz
  var-kind field clazz
  dec-type java.lang.Class
  rep-type hashcode
  comparability 2
variable this.defaultValue
  var-kind field defaultValue
  dec-type java.lang.Object
  rep-type hashcode
  comparability 5
variable this.defaultValue.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.defaultValue
  flags synthetic classname non_null
  comparability 1
variable this.value
  var-kind field value
  dec-type java.lang.Object
  rep-type hashcode
  comparability 6
variable this.value.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.value
  flags synthetic classname non_null
  comparability 1
variable arg0
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  flags is_param
  comparability 2

ppt org.argparser.ArgHolder.ArgHolder(java.lang.Object):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1

ppt org.argparser.ArgHolder.ArgHolder(java.lang.Object):::EXIT152
ppt-type subexit
variable this
  var-kind variable
  dec-type org.argparser.ArgHolder
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable org.argparser.ArgHolder.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 3
variable this.clazz
  var-kind field clazz
  dec-type java.lang.Class
  rep-type hashcode
  comparability 5
variable this.defaultValue
  var-kind field defaultValue
  dec-type java.lang.Object
  rep-type hashcode
  comparability 6
variable this.defaultValue.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.defaultValue
  flags synthetic classname non_null
  comparability 1
variable this.value
  var-kind field value
  dec-type java.lang.Object
  rep-type hashcode
  comparability 7
variable this.value.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.value
  flags synthetic classname non_null
  comparability 1
variable arg0
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1

