// Declarations for PipelineSimulator
// Declarations written 2025-04-05T23:20:12.694052 by daikon.DynComp

decl-version 2.0
  dec-type int
  rep-type int
  comparability 4
variable EXMEM.readMemWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable EXMEM.writeMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 5
variable EXMEM.readMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 5
variable EXMEM.writeWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.WriteALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.ReadALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeReadData1
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readReadData1
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeReadData2
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readReadData2
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 7
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 8

ppt EXMEM.equals_dcomp_instrumented(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type EXMEM
  rep-type hashcode
  flags is_param non_null
  comparability 8
variable EXMEM.writeRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 6
variable EXMEM.readRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 6
variable EXMEM.writeMemRead
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable EXMEM.readMemRead
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable EXMEM.writeMemWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable EXMEM.readMemWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable EXMEM.writeMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 5
variable EXMEM.readMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 5
variable EXMEM.writeWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.WriteALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.ReadALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeReadData1
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readReadData1
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeReadData2
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readReadData2
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 7
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt EXMEM.equals_dcomp_instrumented(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type EXMEM
  rep-type hashcode
  flags is_param non_null
  comparability 9
variable EXMEM.writeRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 6
variable EXMEM.readRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 6
variable EXMEM.writeMemRead
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable EXMEM.readMemRead
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable EXMEM.writeMemWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable EXMEM.readMemWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable EXMEM.writeMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 5
variable EXMEM.readMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 5
variable EXMEM.writeWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.WriteALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.ReadALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeReadData1
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readReadData1
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.writeReadData2
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable EXMEM.readReadData2
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 7
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 8

ppt MEMWB:::CLASS
ppt-type class
variable MEMWB.readData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.readRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.writeMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.readMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.writeWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2

ppt MEMWB:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type MEMWB
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable MEMWB.readData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.readRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.writeMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.readMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.writeWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2

ppt MEMWB.MEMWB():::ENTER
ppt-type enter

ppt MEMWB.MEMWB():::EXIT2
ppt-type subexit
variable this
  var-kind variable
  dec-type MEMWB
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable MEMWB.readData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.readRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.writeMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.readMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.writeWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2

ppt MEMWB.getWriteRegS():::ENTER
ppt-type enter
variable MEMWB.readData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.readRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.writeMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.readMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.writeWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2

ppt MEMWB.getWriteRegS():::EXIT41
ppt-type subexit
variable MEMWB.readData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.readRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.writeMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.readMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.writeWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 2

ppt MEMWB.setWriteRegS(int):::ENTER
ppt-type enter
variable MEMWB.readData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.readRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.writeMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.readMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.writeWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt MEMWB.setWriteRegS(int):::EXIT46
ppt-type subexit
variable MEMWB.readData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.readRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.writeMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.readMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.writeWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt MEMWB.getReadRegS():::ENTER
ppt-type enter
variable MEMWB.readData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.readRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.writeMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.readMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.writeWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2

ppt MEMWB.getReadRegS():::EXIT49
ppt-type subexit
variable MEMWB.readData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.readRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.writeMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.readMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.writeWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 2

ppt MEMWB.setReadRegS(int):::ENTER
ppt-type enter
variable MEMWB.readData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.readRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.writeMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.readMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.writeWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt MEMWB.setReadRegS(int):::EXIT54
ppt-type subexit
variable MEMWB.readData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.readRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.writeMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.readMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.writeWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt MEMWB.getWriteRegD():::ENTER
ppt-type enter
variable MEMWB.readData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
