// Declarations for org.fressian.Examples
// Declarations written 2025-04-06T01:26:56.033603 by daikon.DynComp

decl-version 2.0
  comparability 3
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.FressianReader$3.equals(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.FressianReader$3
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 3

ppt org.fressian.FressianReader$3.equals_dcomp_instrumented(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.fressian.FressianReader$3
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.FressianReader$3.equals_dcomp_instrumented(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.FressianReader$3
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 3

ppt org.fressian.FressianReader$4:::CLASS
ppt-type class

ppt org.fressian.FressianReader$4:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type org.fressian.FressianReader$4
  rep-type hashcode
  flags is_param non_null
  comparability 2

ppt org.fressian.FressianReader$4.():::ENTER
ppt-type enter

ppt org.fressian.FressianReader$4.():::EXIT960
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.FressianReader$4
  rep-type hashcode
  flags is_param non_null
  comparability 2

ppt org.fressian.FressianReader$4.convertFloat(float):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.fressian.FressianReader$4
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable arg0
  var-kind variable
  dec-type float
  rep-type double
  flags is_param
  comparability 2

ppt org.fressian.FressianReader$4.convertFloat(float):::EXIT962
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.FressianReader$4
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable arg0
  var-kind variable
  dec-type float
  rep-type double
  flags is_param
  comparability 2
variable return
  var-kind return
  dec-type java.lang.Object
  rep-type hashcode
  comparability 3
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.FressianReader$4.equals(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.fressian.FressianReader$4
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.FressianReader$4.equals(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.FressianReader$4
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 3

ppt org.fressian.FressianReader$4.equals_dcomp_instrumented(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.fressian.FressianReader$4
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.FressianReader$4.equals_dcomp_instrumented(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.FressianReader$4
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 3

ppt org.fressian.impl.RawInput:::CLASS
ppt-type class

ppt org.fressian.impl.RawInput:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 4
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 4
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 5
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 3

ppt org.fressian.impl.RawInput.RawInput(java.io.InputStream):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.io.InputStream
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.impl.RawInput.RawInput(java.io.InputStream):::EXIT24
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 5
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 5
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 6
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 4
variable arg0
  var-kind variable
  dec-type java.io.InputStream
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.impl.RawInput.RawInput(java.io.InputStream, boolean):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.io.InputStream
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg1
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags is_param
  comparability 3

ppt org.fressian.impl.RawInput.RawInput(java.io.InputStream, boolean):::EXIT35
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 6
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 6
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 7
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 5
variable arg0
  var-kind variable
  dec-type java.io.InputStream
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg1
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags is_param
  comparability 3

ppt org.fressian.impl.RawInput.readRawByte():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 4
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 4
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 5
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 3

ppt org.fressian.impl.RawInput.readRawByte():::EXIT43
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 4
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 4
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 5
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 2
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 2

ppt org.fressian.impl.RawInput.readRawInt8():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 4
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 4
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 5
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 3

ppt org.fressian.impl.RawInput.readRawInt8():::EXIT47
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 5
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 5
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 6
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 4
variable return
  var-kind return
  dec-type long
  rep-type int
  comparability 2

ppt org.fressian.impl.RawInput.readRawInt16():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 4
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 4
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 5
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 3

ppt org.fressian.impl.RawInput.readRawInt16():::EXIT51
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 5
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 5
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 6
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 4
variable return
  var-kind return
  dec-type long
  rep-type int
  comparability 2

ppt org.fressian.impl.RawInput.readRawInt24():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 4
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 4
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 5
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 3

ppt org.fressian.impl.RawInput.readRawInt24():::EXIT55
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 5
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 5
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 6
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 4
variable return
  var-kind return
  dec-type long
  rep-type int
  comparability 2

ppt org.fressian.impl.RawInput.readRawInt32():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 4
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 4
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 5
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 3

ppt org.fressian.impl.RawInput.readRawInt32():::EXIT60
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 5
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 5
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 6
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 4
variable return
  var-kind return
  dec-type long
  rep-type int
  comparability 2

ppt org.fressian.impl.RawInput.readRawInt40():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 4
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 4
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 5
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 3

ppt org.fressian.impl.RawInput.readRawInt40():::EXIT64
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 5
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 5
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 6
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 4
variable return
  var-kind return
  dec-type long
  rep-type int
  comparability 2

ppt org.fressian.impl.RawInput.readRawInt48():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 4
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 4
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 5
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 3

ppt org.fressian.impl.RawInput.readRawInt48():::EXIT68
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 5
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 5
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 6
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 4
variable return
  var-kind return
  dec-type long
  rep-type int
  comparability 2

ppt org.fressian.impl.RawInput.readRawInt64():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 4
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 4
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 5
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 3

ppt org.fressian.impl.RawInput.readRawInt64():::EXIT73
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 5
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 5
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 6
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 4
variable return
  var-kind return
  dec-type long
  rep-type int
  comparability 2

ppt org.fressian.impl.RawInput.readRawFloat():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 4
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 4
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 5
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 3

ppt org.fressian.impl.RawInput.readRawFloat():::EXIT78
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 5
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 5
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 6
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 4
variable return
  var-kind return
  dec-type float
  rep-type double
  comparability 2

ppt org.fressian.impl.RawInput.readRawDouble():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 4
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 4
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 5
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 3

ppt org.fressian.impl.RawInput.readRawDouble():::EXIT83
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 5
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 5
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 6
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 4
variable return
  var-kind return
  dec-type double
  rep-type double
  comparability 2

ppt org.fressian.impl.RawInput.readFully(byte[], int, int):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 6
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 6
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 7
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 2
variable arg0
  var-kind variable
  dec-type byte[]
  rep-type hashcode
  flags is_param
  comparability 3
variable arg0[..]
  var-kind array
  array 1
  dec-type byte[]
  rep-type int[]
  comparability 4[2]
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable arg2
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt org.fressian.impl.RawInput.readFully(byte[], int, int):::EXIT89
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 6
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 6
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 7
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 2
variable arg0
  var-kind variable
  dec-type byte[]
  rep-type hashcode
  flags is_param
  comparability 3
variable arg0[..]
  var-kind array
  array 1
  dec-type byte[]
  rep-type int[]
  comparability 4[2]
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable arg2
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt org.fressian.impl.RawInput.getBytesRead():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 4
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 4
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 5
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 3

ppt org.fressian.impl.RawInput.getBytesRead():::EXIT92
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 5
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 5
