// Declarations for algorithm.leetcode.MainLeet
// Declarations written 2025-04-05T23:06:46.229577 by daikon.DynComp

decl-version 2.0
ppt-type subexit
variable arg0
  var-kind variable
  dec-type char
  rep-type int
  flags is_param
  comparability 2
variable arg1
  var-kind variable
  dec-type char[][]
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1
  flags synthetic classname non_null
  comparability 1
variable arg1[..]
  var-kind array
  array 1
  dec-type [C[]
  rep-type hashcode[]
  comparability 3[3]
variable arg2
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable arg3
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 5

ppt algorithm.leetcode.LeetTest.isInterleave(java.lang.String, java.lang.String, java.lang.String):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 5
variable arg2
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 6
variable arg2.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg2
  flags synthetic to_string
  comparability 7

ppt algorithm.leetcode.LeetTest.isInterleave(java.lang.String, java.lang.String, java.lang.String):::EXIT3895
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 5
variable arg2
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 6
variable arg2.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg2
  flags synthetic to_string
  comparability 7
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 8

ppt algorithm.leetcode.LeetTest.isInterleave(java.lang.String, java.lang.String, java.lang.String):::EXIT3904
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 5
variable arg2
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 6
variable arg2.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg2
  flags synthetic to_string
  comparability 7
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 8

ppt algorithm.leetcode.LeetTest.isInterleave(java.lang.String, java.lang.String, java.lang.String):::EXIT3908
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 5
variable arg2
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 6
variable arg2.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg2
  flags synthetic to_string
  comparability 7
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 8

ppt algorithm.leetcode.LeetTest.isInterleaveHelper(java.lang.String, java.lang.String, java.lang.String, int, int, int, java.util.Map):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 4
variable arg2
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg2.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg2
  flags synthetic to_string
  comparability 5
variable arg3
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg4
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg5
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg6
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags is_param
  comparability 7
variable arg6.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg6
  flags synthetic classname non_null
  comparability 1

ppt algorithm.leetcode.LeetTest.isInterleaveHelper(java.lang.String, java.lang.String, java.lang.String, int, int, int, java.util.Map):::EXIT3915
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 4
variable arg2
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg2.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg2
  flags synthetic to_string
  comparability 5
variable arg3
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg4
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg5
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg6
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags is_param
  comparability 7
variable arg6.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg6
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 8

ppt algorithm.leetcode.LeetTest.isInterleaveHelper(java.lang.String, java.lang.String, java.lang.String, int, int, int, java.util.Map):::EXIT3921
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 4
variable arg2
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg2.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg2
  flags synthetic to_string
  comparability 5
variable arg3
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg4
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg5
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg6
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags is_param
  comparability 7
variable arg6.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg6
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 8

ppt algorithm.leetcode.LeetTest.isInterleaveHelper(java.lang.String, java.lang.String, java.lang.String, int, int, int, java.util.Map):::EXIT3926
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 4
variable arg2
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg2.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg2
  flags synthetic to_string
  comparability 5
variable arg3
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg4
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg5
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg6
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags is_param
  comparability 7
variable arg6.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg6
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 8

ppt algorithm.leetcode.LeetTest.isInterleaveHelper(java.lang.String, java.lang.String, java.lang.String, int, int, int, java.util.Map):::EXIT3937
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 4
variable arg2
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg2.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg2
  flags synthetic to_string
  comparability 5
variable arg3
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg4
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg5
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg6
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags is_param
  comparability 7
variable arg6.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg6
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 8

ppt algorithm.leetcode.LeetTest.isInterleaveHelper(java.lang.String, java.lang.String, java.lang.String, int, int, int, java.util.Map):::EXIT3940
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 4
variable arg2
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg2.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg2
  flags synthetic to_string
  comparability 5
variable arg3
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg4
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg5
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg6
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags is_param
  comparability 7
variable arg6.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg6
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 8

ppt algorithm.leetcode.LeetTest.isInterleaveHelper(java.lang.String, java.lang.String, java.lang.String, int, int, int, java.util.Map):::EXIT3946
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 4
variable arg2
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg2.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg2
  flags synthetic to_string
  comparability 5
variable arg3
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg4
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg5
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg6
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags is_param
  comparability 7
variable arg6.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg6
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 8

ppt algorithm.leetcode.LeetTest.isInterleaveHelper(java.lang.String, java.lang.String, java.lang.String, int, int, int, java.util.Map):::EXIT3950
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 4
variable arg2
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg2.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg2
  flags synthetic to_string
  comparability 5
variable arg3
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg4
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg5
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg6
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags is_param
  comparability 7
variable arg6.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg6
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 8

ppt algorithm.leetcode.LeetTest.isInterleaveHelper(java.lang.String, java.lang.String, java.lang.String, int, int, int, java.util.Map):::EXIT3955
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 4
variable arg2
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg2.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg2
  flags synthetic to_string
  comparability 5
variable arg3
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg4
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg5
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg6
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags is_param
  comparability 7
variable arg6.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg6
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 8

ppt algorithm.leetcode.LeetTest.isMatch(java.lang.String, java.lang.String):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 5

ppt algorithm.leetcode.LeetTest.isMatch(java.lang.String, java.lang.String):::EXIT3964
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 5
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 6

ppt algorithm.leetcode.LeetTest.isMatchHelper(java.lang.String, java.lang.String, int, int):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 5
variable arg2
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg3
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 7

ppt algorithm.leetcode.LeetTest.isMatchHelper(java.lang.String, java.lang.String, int, int):::EXIT3971
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 5
variable arg2
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg3
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 7
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 8

ppt algorithm.leetcode.LeetTest.isMatchHelper(java.lang.String, java.lang.String, int, int):::EXIT3979
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 5
variable arg2
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg3
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 7
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 8

ppt algorithm.leetcode.LeetTest.isMatchHelper(java.lang.String, java.lang.String, int, int):::EXIT3994
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 5
variable arg2
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg3
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 7
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 8

ppt algorithm.leetcode.LeetTest.minWindow(java.lang.String, java.lang.String):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 5

ppt algorithm.leetcode.LeetTest.minWindow(java.lang.String, java.lang.String):::EXIT4000
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 5
variable return
  var-kind return
  dec-type java.lang.String
  rep-type hashcode
  comparability 6
variable return.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args return
  flags synthetic to_string
  comparability 7

ppt algorithm.leetcode.LeetTest.minWindow(java.lang.String, java.lang.String):::EXIT4038
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 5
variable return
  var-kind return
  dec-type java.lang.String
  rep-type hashcode
  comparability 6
variable return.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args return
  flags synthetic to_string
  comparability 7

ppt algorithm.leetcode.LeetTest.minWindow(java.lang.String, java.lang.String):::EXIT4039
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 5
variable return
  var-kind return
  dec-type java.lang.String
  rep-type hashcode
  comparability 6
variable return.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args return
  flags synthetic to_string
  comparability 7

ppt algorithm.leetcode.LeetTest.numDistinct(java.lang.String, java.lang.String):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 5

ppt algorithm.leetcode.LeetTest.numDistinct(java.lang.String, java.lang.String):::EXIT4115
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 5
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 6

ppt algorithm.leetcode.LeetTest.minDistance(java.lang.String, java.lang.String):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 5

ppt algorithm.leetcode.LeetTest.minDistance(java.lang.String, java.lang.String):::EXIT4162
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 5
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 6

ppt algorithm.leetcode.LeetTest.isScramble(java.lang.String, java.lang.String):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
