// Declarations for by.epam.christmasgift.main.Main
// Declarations written 2025-04-06T01:00:40.739921 by daikon.DynComp

decl-version 2.0
  var-kind variable
  dec-type org.apache.log4j.Priority
  rep-type hashcode
  flags nomod
  comparability 50
variable org.apache.log4j.Priority.DEBUG
  var-kind variable
  dec-type org.apache.log4j.Priority
  rep-type hashcode
  flags nomod
  comparability 44
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent
  var-kind field parent
  dec-type org.apache.log4j.Category
  rep-type hashcode
  comparability 15
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 19
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args by.epam.christmasgift.candy.ChristmasGift.logger.parent.name
  flags synthetic to_string
  comparability 20
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.level
  var-kind field level
  dec-type org.apache.log4j.Level
  rep-type hashcode
  comparability 18
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.parent
  var-kind field parent
  dec-type org.apache.log4j.Category
  rep-type hashcode
  comparability 21
variable org.apache.log4j.Category.FQCN
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 26
variable org.apache.log4j.Category.FQCN.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Category.FQCN
  flags synthetic to_string
  comparability 27
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.resourceBundle
  var-kind field resourceBundle
  dec-type java.util.ResourceBundle
  rep-type hashcode
  comparability 23
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.resourceBundle.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args by.epam.christmasgift.candy.ChristmasGift.logger.parent.resourceBundle
  flags synthetic classname non_null
  comparability 1
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.repository
  var-kind field repository
  dec-type org.apache.log4j.spi.LoggerRepository
  rep-type hashcode
  comparability 22
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.repository.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args by.epam.christmasgift.candy.ChristmasGift.logger.parent.repository
  flags synthetic classname non_null
  comparability 1
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.aai
  var-kind field aai
  dec-type org.apache.log4j.helpers.AppenderAttachableImpl
  rep-type hashcode
  comparability 16
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.additive
  var-kind field additive
  dec-type boolean
  rep-type boolean
  comparability 17
variable org.apache.log4j.Category.class$org$apache$log4j$Category
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 28
variable by.epam.christmasgift.candy.ChristmasGift.logger.resourceBundle
  var-kind field resourceBundle
  dec-type java.util.ResourceBundle
  rep-type hashcode
  comparability 25
variable by.epam.christmasgift.candy.ChristmasGift.logger.resourceBundle.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args by.epam.christmasgift.candy.ChristmasGift.logger.resourceBundle
  flags synthetic classname non_null
  comparability 1
variable by.epam.christmasgift.candy.ChristmasGift.logger.repository
  var-kind field repository
  dec-type org.apache.log4j.spi.LoggerRepository
  rep-type hashcode
  comparability 24
variable by.epam.christmasgift.candy.ChristmasGift.logger.repository.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args by.epam.christmasgift.candy.ChristmasGift.logger.repository
  flags synthetic classname non_null
  comparability 1
variable by.epam.christmasgift.candy.ChristmasGift.logger.aai
  var-kind field aai
  dec-type org.apache.log4j.helpers.AppenderAttachableImpl
  rep-type hashcode
  comparability 4
variable by.epam.christmasgift.candy.ChristmasGift.logger.aai.appenderList
  var-kind field appenderList
  dec-type java.util.Vector
  rep-type hashcode
  comparability 5
variable by.epam.christmasgift.candy.ChristmasGift.logger.aai.appenderList[..]
  var-kind array
  array 1
  dec-type java.util.Vector
  rep-type hashcode[]
  comparability 6[58]
variable by.epam.christmasgift.candy.ChristmasGift.logger.aai.appenderList[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args by.epam.christmasgift.candy.ChristmasGift.logger.aai.appenderList[]
  flags synthetic classname non_null
  comparability 1[59]
variable by.epam.christmasgift.candy.ChristmasGift.logger.additive
  var-kind field additive
  dec-type boolean
  rep-type boolean
  comparability 7
variable this.gift
  var-kind field gift
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 56
variable this.gift[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 57[60]
variable this.gift[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.gift[]
  flags synthetic classname non_null
  comparability 1[61]
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt by.epam.christmasgift.candy.ChristmasGift.removeCandy(int):::EXIT34
ppt-type subexit
variable this
  var-kind variable
  dec-type by.epam.christmasgift.candy.ChristmasGift
  rep-type hashcode
  flags is_param non_null
  comparability 55
variable by.epam.christmasgift.candy.ChristmasGift.logger
  var-kind variable
  dec-type org.apache.log4j.Logger
  rep-type hashcode
  comparability 3
variable org.apache.log4j.Logger.FQCN
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 40
variable org.apache.log4j.Logger.FQCN.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Logger.FQCN
  flags synthetic to_string
  comparability 41
variable org.apache.log4j.Logger.class$org$apache$log4j$Logger
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 42
variable by.epam.christmasgift.candy.ChristmasGift.logger.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 13
variable by.epam.christmasgift.candy.ChristmasGift.logger.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args by.epam.christmasgift.candy.ChristmasGift.logger.name
  flags synthetic to_string
  comparability 14
variable by.epam.christmasgift.candy.ChristmasGift.logger.level
  var-kind field level
  dec-type org.apache.log4j.Level
  rep-type hashcode
  comparability 8
variable org.apache.log4j.Level.TRACE_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 36
variable org.apache.log4j.Level.OFF
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 34
variable org.apache.log4j.Level.FATAL
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 32
variable org.apache.log4j.Level.ERROR
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 31
variable org.apache.log4j.Level.WARN
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 37
variable org.apache.log4j.Level.INFO
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 33
variable org.apache.log4j.Level.DEBUG
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 30
variable org.apache.log4j.Level.TRACE
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 35
variable org.apache.log4j.Level.ALL
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 29
variable org.apache.log4j.Level.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 39
variable org.apache.log4j.Level.class$org$apache$log4j$Level
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 38
variable by.epam.christmasgift.candy.ChristmasGift.logger.level.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 9
variable by.epam.christmasgift.candy.ChristmasGift.logger.level.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 10
variable by.epam.christmasgift.candy.ChristmasGift.logger.level.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args by.epam.christmasgift.candy.ChristmasGift.logger.level.levelStr
  flags synthetic to_string
  comparability 11
variable by.epam.christmasgift.candy.ChristmasGift.logger.level.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 12
variable org.apache.log4j.Priority.OFF_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 52
variable org.apache.log4j.Priority.FATAL_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 49
variable org.apache.log4j.Priority.ERROR_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 47
variable org.apache.log4j.Priority.WARN_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 54
variable org.apache.log4j.Priority.INFO_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 51
variable org.apache.log4j.Priority.DEBUG_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 45
variable org.apache.log4j.Priority.ALL_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 43
variable org.apache.log4j.Priority.FATAL
  var-kind variable
  dec-type org.apache.log4j.Priority
  rep-type hashcode
  flags nomod
  comparability 48
variable org.apache.log4j.Priority.ERROR
  var-kind variable
  dec-type org.apache.log4j.Priority
  rep-type hashcode
  flags nomod
  comparability 46
variable org.apache.log4j.Priority.WARN
  var-kind variable
  dec-type org.apache.log4j.Priority
  rep-type hashcode
  flags nomod
  comparability 53
variable org.apache.log4j.Priority.INFO
  var-kind variable
  dec-type org.apache.log4j.Priority
  rep-type hashcode
  flags nomod
  comparability 50
variable org.apache.log4j.Priority.DEBUG
  var-kind variable
  dec-type org.apache.log4j.Priority
  rep-type hashcode
  flags nomod
  comparability 44
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent
  var-kind field parent
  dec-type org.apache.log4j.Category
  rep-type hashcode
  comparability 15
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 19
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args by.epam.christmasgift.candy.ChristmasGift.logger.parent.name
  flags synthetic to_string
  comparability 20
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.level
  var-kind field level
  dec-type org.apache.log4j.Level
  rep-type hashcode
  comparability 18
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.parent
  var-kind field parent
  dec-type org.apache.log4j.Category
  rep-type hashcode
  comparability 21
variable org.apache.log4j.Category.FQCN
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 26
variable org.apache.log4j.Category.FQCN.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Category.FQCN
  flags synthetic to_string
  comparability 27
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.resourceBundle
  var-kind field resourceBundle
  dec-type java.util.ResourceBundle
  rep-type hashcode
  comparability 23
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.resourceBundle.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args by.epam.christmasgift.candy.ChristmasGift.logger.parent.resourceBundle
  flags synthetic classname non_null
  comparability 1
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.repository
  var-kind field repository
  dec-type org.apache.log4j.spi.LoggerRepository
  rep-type hashcode
  comparability 22
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.repository.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args by.epam.christmasgift.candy.ChristmasGift.logger.parent.repository
  flags synthetic classname non_null
  comparability 1
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.aai
  var-kind field aai
  dec-type org.apache.log4j.helpers.AppenderAttachableImpl
  rep-type hashcode
  comparability 16
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.additive
  var-kind field additive
  dec-type boolean
  rep-type boolean
  comparability 17
variable org.apache.log4j.Category.class$org$apache$log4j$Category
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 28
variable by.epam.christmasgift.candy.ChristmasGift.logger.resourceBundle
  var-kind field resourceBundle
  dec-type java.util.ResourceBundle
  rep-type hashcode
  comparability 25
variable by.epam.christmasgift.candy.ChristmasGift.logger.resourceBundle.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args by.epam.christmasgift.candy.ChristmasGift.logger.resourceBundle
  flags synthetic classname non_null
  comparability 1
variable by.epam.christmasgift.candy.ChristmasGift.logger.repository
  var-kind field repository
  dec-type org.apache.log4j.spi.LoggerRepository
  rep-type hashcode
  comparability 24
variable by.epam.christmasgift.candy.ChristmasGift.logger.repository.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args by.epam.christmasgift.candy.ChristmasGift.logger.repository
  flags synthetic classname non_null
  comparability 1
variable by.epam.christmasgift.candy.ChristmasGift.logger.aai
  var-kind field aai
  dec-type org.apache.log4j.helpers.AppenderAttachableImpl
  rep-type hashcode
  comparability 4
variable by.epam.christmasgift.candy.ChristmasGift.logger.aai.appenderList
  var-kind field appenderList
  dec-type java.util.Vector
  rep-type hashcode
  comparability 5
variable by.epam.christmasgift.candy.ChristmasGift.logger.aai.appenderList[..]
  var-kind array
  array 1
  dec-type java.util.Vector
  rep-type hashcode[]
  comparability 6[58]
variable by.epam.christmasgift.candy.ChristmasGift.logger.aai.appenderList[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args by.epam.christmasgift.candy.ChristmasGift.logger.aai.appenderList[]
  flags synthetic classname non_null
  comparability 1[59]
variable by.epam.christmasgift.candy.ChristmasGift.logger.additive
  var-kind field additive
  dec-type boolean
  rep-type boolean
  comparability 7
variable this.gift
  var-kind field gift
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 56
variable this.gift[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 57[60]
variable this.gift[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.gift[]
  flags synthetic classname non_null
  comparability 1[61]
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt by.epam.christmasgift.candy.ChristmasGift.getCandy(int):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type by.epam.christmasgift.candy.ChristmasGift
  rep-type hashcode
  flags is_param non_null
  comparability 55
variable by.epam.christmasgift.candy.ChristmasGift.logger
  var-kind variable
  dec-type org.apache.log4j.Logger
  rep-type hashcode
  comparability 3
variable org.apache.log4j.Logger.FQCN
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 40
variable org.apache.log4j.Logger.FQCN.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Logger.FQCN
  flags synthetic to_string
  comparability 41
variable org.apache.log4j.Logger.class$org$apache$log4j$Logger
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 42
variable by.epam.christmasgift.candy.ChristmasGift.logger.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 13
variable by.epam.christmasgift.candy.ChristmasGift.logger.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args by.epam.christmasgift.candy.ChristmasGift.logger.name
  flags synthetic to_string
  comparability 14
variable by.epam.christmasgift.candy.ChristmasGift.logger.level
  var-kind field level
  dec-type org.apache.log4j.Level
  rep-type hashcode
  comparability 8
variable org.apache.log4j.Level.TRACE_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 36
variable org.apache.log4j.Level.OFF
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 34
variable org.apache.log4j.Level.FATAL
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 32
variable org.apache.log4j.Level.ERROR
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 31
variable org.apache.log4j.Level.WARN
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 37
variable org.apache.log4j.Level.INFO
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 33
variable org.apache.log4j.Level.DEBUG
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 30
variable org.apache.log4j.Level.TRACE
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 35
variable org.apache.log4j.Level.ALL
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 29
variable org.apache.log4j.Level.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 39
variable org.apache.log4j.Level.class$org$apache$log4j$Level
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 38
variable by.epam.christmasgift.candy.ChristmasGift.logger.level.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 9
variable by.epam.christmasgift.candy.ChristmasGift.logger.level.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 10
variable by.epam.christmasgift.candy.ChristmasGift.logger.level.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args by.epam.christmasgift.candy.ChristmasGift.logger.level.levelStr
  flags synthetic to_string
  comparability 11
variable by.epam.christmasgift.candy.ChristmasGift.logger.level.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 12
variable org.apache.log4j.Priority.OFF_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 52
variable org.apache.log4j.Priority.FATAL_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 49
variable org.apache.log4j.Priority.ERROR_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 47
variable org.apache.log4j.Priority.WARN_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 54
variable org.apache.log4j.Priority.INFO_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 51
variable org.apache.log4j.Priority.DEBUG_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 45
variable org.apache.log4j.Priority.ALL_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 43
variable org.apache.log4j.Priority.FATAL
  var-kind variable
  dec-type org.apache.log4j.Priority
  rep-type hashcode
  flags nomod
  comparability 48
variable org.apache.log4j.Priority.ERROR
  var-kind variable
  dec-type org.apache.log4j.Priority
  rep-type hashcode
  flags nomod
  comparability 46
variable org.apache.log4j.Priority.WARN
  var-kind variable
  dec-type org.apache.log4j.Priority
  rep-type hashcode
  flags nomod
  comparability 53
variable org.apache.log4j.Priority.INFO
  var-kind variable
  dec-type org.apache.log4j.Priority
  rep-type hashcode
  flags nomod
  comparability 50
variable org.apache.log4j.Priority.DEBUG
  var-kind variable
  dec-type org.apache.log4j.Priority
  rep-type hashcode
  flags nomod
  comparability 44
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent
  var-kind field parent
  dec-type org.apache.log4j.Category
  rep-type hashcode
  comparability 15
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 19
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args by.epam.christmasgift.candy.ChristmasGift.logger.parent.name
  flags synthetic to_string
  comparability 20
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.level
  var-kind field level
  dec-type org.apache.log4j.Level
  rep-type hashcode
  comparability 18
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.parent
  var-kind field parent
  dec-type org.apache.log4j.Category
  rep-type hashcode
  comparability 21
variable org.apache.log4j.Category.FQCN
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 26
variable org.apache.log4j.Category.FQCN.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Category.FQCN
  flags synthetic to_string
  comparability 27
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.resourceBundle
  var-kind field resourceBundle
  dec-type java.util.ResourceBundle
  rep-type hashcode
  comparability 23
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.resourceBundle.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args by.epam.christmasgift.candy.ChristmasGift.logger.parent.resourceBundle
  flags synthetic classname non_null
  comparability 1
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.repository
  var-kind field repository
  dec-type org.apache.log4j.spi.LoggerRepository
  rep-type hashcode
  comparability 22
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.repository.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args by.epam.christmasgift.candy.ChristmasGift.logger.parent.repository
  flags synthetic classname non_null
  comparability 1
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.aai
  var-kind field aai
  dec-type org.apache.log4j.helpers.AppenderAttachableImpl
  rep-type hashcode
  comparability 16
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.additive
  var-kind field additive
  dec-type boolean
  rep-type boolean
  comparability 17
variable org.apache.log4j.Category.class$org$apache$log4j$Category
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 28
variable by.epam.christmasgift.candy.ChristmasGift.logger.resourceBundle
  var-kind field resourceBundle
  dec-type java.util.ResourceBundle
  rep-type hashcode
  comparability 25
variable by.epam.christmasgift.candy.ChristmasGift.logger.resourceBundle.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args by.epam.christmasgift.candy.ChristmasGift.logger.resourceBundle
  flags synthetic classname non_null
  comparability 1
variable by.epam.christmasgift.candy.ChristmasGift.logger.repository
  var-kind field repository
  dec-type org.apache.log4j.spi.LoggerRepository
  rep-type hashcode
  comparability 24
variable by.epam.christmasgift.candy.ChristmasGift.logger.repository.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args by.epam.christmasgift.candy.ChristmasGift.logger.repository
  flags synthetic classname non_null
  comparability 1
variable by.epam.christmasgift.candy.ChristmasGift.logger.aai
  var-kind field aai
  dec-type org.apache.log4j.helpers.AppenderAttachableImpl
  rep-type hashcode
  comparability 4
variable by.epam.christmasgift.candy.ChristmasGift.logger.aai.appenderList
  var-kind field appenderList
  dec-type java.util.Vector
  rep-type hashcode
  comparability 5
variable by.epam.christmasgift.candy.ChristmasGift.logger.aai.appenderList[..]
  var-kind array
  array 1
  dec-type java.util.Vector
  rep-type hashcode[]
  comparability 6[58]
variable by.epam.christmasgift.candy.ChristmasGift.logger.aai.appenderList[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args by.epam.christmasgift.candy.ChristmasGift.logger.aai.appenderList[]
  flags synthetic classname non_null
  comparability 1[59]
variable by.epam.christmasgift.candy.ChristmasGift.logger.additive
  var-kind field additive
  dec-type boolean
  rep-type boolean
  comparability 7
variable this.gift
  var-kind field gift
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 56
variable this.gift[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 57[60]
variable this.gift[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.gift[]
  flags synthetic classname non_null
  comparability 1[61]
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt by.epam.christmasgift.candy.ChristmasGift.getCandy(int):::EXIT37
ppt-type subexit
variable this
  var-kind variable
  dec-type by.epam.christmasgift.candy.ChristmasGift
  rep-type hashcode
  flags is_param non_null
  comparability 71
variable by.epam.christmasgift.candy.ChristmasGift.logger
  var-kind variable
  dec-type org.apache.log4j.Logger
  rep-type hashcode
  comparability 12
variable org.apache.log4j.Logger.FQCN
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 49
variable org.apache.log4j.Logger.FQCN.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Logger.FQCN
  flags synthetic to_string
  comparability 50
variable org.apache.log4j.Logger.class$org$apache$log4j$Logger
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 51
variable by.epam.christmasgift.candy.ChristmasGift.logger.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 22
variable by.epam.christmasgift.candy.ChristmasGift.logger.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args by.epam.christmasgift.candy.ChristmasGift.logger.name
  flags synthetic to_string
  comparability 23
variable by.epam.christmasgift.candy.ChristmasGift.logger.level
  var-kind field level
  dec-type org.apache.log4j.Level
  rep-type hashcode
  comparability 17
variable org.apache.log4j.Level.TRACE_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 45
variable org.apache.log4j.Level.OFF
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 43
variable org.apache.log4j.Level.FATAL
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 41
variable org.apache.log4j.Level.ERROR
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 40
variable org.apache.log4j.Level.WARN
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 46
variable org.apache.log4j.Level.INFO
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 42
variable org.apache.log4j.Level.DEBUG
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 39
variable org.apache.log4j.Level.TRACE
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 44
variable org.apache.log4j.Level.ALL
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 38
variable org.apache.log4j.Level.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 48
variable org.apache.log4j.Level.class$org$apache$log4j$Level
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 47
variable by.epam.christmasgift.candy.ChristmasGift.logger.level.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 18
variable by.epam.christmasgift.candy.ChristmasGift.logger.level.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 19
variable by.epam.christmasgift.candy.ChristmasGift.logger.level.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args by.epam.christmasgift.candy.ChristmasGift.logger.level.levelStr
  flags synthetic to_string
  comparability 20
variable by.epam.christmasgift.candy.ChristmasGift.logger.level.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
