// Declarations for agapi.impl.IndividuoCombinatorio
// Declarations written 2025-04-05T23:53:21.639702 by daikon.DynComp

decl-version 2.0
  comparability 14
variable this.sum2
  var-kind field sum2
  dec-type double
  rep-type double
  comparability 14
variable this.adicionales
  var-kind field adicionales
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 15
variable this.adicionales.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.adicionales
  flags synthetic classname non_null
  comparability 1
variable this.adicionales[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 18[14]
variable this.adicionales[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.adicionales[]
  flags synthetic classname non_null
  comparability 1[14]
variable this.adicionales[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 14[32]
variable this.indice
  var-kind field indice
  dec-type int
  rep-type int
  comparability 14
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 16
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt agapi.Generador.equals(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type agapi.Generador
  rep-type hashcode
  flags is_param non_null
  comparability 18
variable this.generacion
  var-kind field generacion
  dec-type agapi.Generacion
  rep-type hashcode
  comparability 20
variable this.generacion.poblacion
  var-kind field poblacion
  dec-type agapi.Poblacion
  rep-type hashcode
  comparability 21
variable agapi.Poblacion.ALEATORIA
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 13
variable agapi.Poblacion.tamanoPoblacion
  var-kind variable
  dec-type int
  rep-type int
  comparability 14
variable this.generacion.poblacion.individuos
  var-kind field individuos
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 15
variable this.generacion.poblacion.individuos.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generacion.poblacion.individuos
  flags synthetic classname non_null
  comparability 1
variable this.generacion.poblacion.individuos[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 19[14]
variable this.generacion.poblacion.individuos[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generacion.poblacion.individuos[]
  flags synthetic classname non_null
  comparability 1[14]
variable this.generacion.poblacion.individuos[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 14[23]
variable this.generacion.poblacion.mejorIndividuo
  var-kind field mejorIndividuo
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 19
variable this.generacion.poblacion.mejorIndividuo.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generacion.poblacion.mejorIndividuo
  flags synthetic classname non_null
  comparability 1
variable this.generacion.poblacion.peorIndividuo
  var-kind field peorIndividuo
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 19
variable this.generacion.poblacion.peorIndividuo.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generacion.poblacion.peorIndividuo
  flags synthetic classname non_null
  comparability 1
variable this.generacion.poblacion.media
  var-kind field media
  dec-type double
  rep-type double
  comparability 14
variable this.generacion.poblacion.desviacion
  var-kind field desviacion
  dec-type double
  rep-type double
  comparability 22
variable agapi.Generacion.selector
  var-kind variable
  dec-type agapi.Selector
  rep-type hashcode
  comparability 5
variable agapi.Generacion.selector.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args agapi.Generacion.selector
  flags synthetic classname non_null
  comparability 1
variable agapi.Generacion.selectorPostCruce
  var-kind variable
  dec-type agapi.SelectorPostCruce
  rep-type hashcode
  comparability 6
variable agapi.Generacion.selectorPostCruce.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args agapi.Generacion.selectorPostCruce
  flags synthetic classname non_null
  comparability 1
variable agapi.Generacion.probabilidadCruce
  var-kind variable
  dec-type double
  rep-type double
  comparability 3
variable agapi.Generacion.probabilidadMutacion
  var-kind variable
  dec-type double
  rep-type double
  comparability 4
variable agapi.Generacion.elitismo
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 2
variable this.generacion.generador
  var-kind field generador
  dec-type agapi.Generador
  rep-type hashcode
  comparability 18
variable this.generacion.generador.generacion
  var-kind field generacion
  dec-type agapi.Generacion
  rep-type hashcode
  comparability 20
variable agapi.Generador.m
  var-kind variable
  dec-type int
  rep-type int
  comparability 9
variable agapi.Generador.gnaCruce
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  comparability 7
variable agapi.Generador.gnaMutacion
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  comparability 8
variable this.generacion.generador.nuevos
  var-kind field nuevos
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 15
variable this.generacion.generador.nuevos.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generacion.generador.nuevos
  flags synthetic classname non_null
  comparability 1
variable this.generacion.generador.nuevos[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 19[14]
variable this.generacion.generador.nuevos[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generacion.generador.nuevos[]
  flags synthetic classname non_null
  comparability 1[14]
variable this.generacion.generador.nuevos[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 14[24]
variable this.generacion.generador.padres
  var-kind field padres
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 15
variable this.generacion.generador.padres.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generacion.generador.padres
  flags synthetic classname non_null
  comparability 1
variable this.generacion.generador.padres[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 19[14]
variable this.generacion.generador.padres[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generacion.generador.padres[]
  flags synthetic classname non_null
  comparability 1[14]
variable this.generacion.generador.padres[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 14[25]
variable this.generacion.generador.hijos
  var-kind field hijos
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 15
variable this.generacion.generador.hijos.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generacion.generador.hijos
  flags synthetic classname non_null
  comparability 1
variable this.generacion.generador.hijos[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 19[14]
variable this.generacion.generador.hijos[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generacion.generador.hijos[]
  flags synthetic classname non_null
  comparability 1[14]
variable this.generacion.generador.hijos[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 14[26]
variable this.generacion.generador.exitosos
  var-kind field exitosos
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 15
variable this.generacion.generador.exitosos.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generacion.generador.exitosos
  flags synthetic classname non_null
  comparability 1
variable this.generacion.generador.exitosos[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 19[14]
variable this.generacion.generador.exitosos[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generacion.generador.exitosos[]
  flags synthetic classname non_null
  comparability 1[14]
variable this.generacion.generador.exitosos[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 14[27]
variable this.generacion.generador.mejor
  var-kind field mejor
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 19
variable this.generacion.generador.mejor.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generacion.generador.mejor
  flags synthetic classname non_null
  comparability 1
variable this.generacion.generador.peor
  var-kind field peor
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 19
variable this.generacion.generador.peor.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generacion.generador.peor
  flags synthetic classname non_null
  comparability 1
variable this.generacion.generador.sum
  var-kind field sum
  dec-type double
  rep-type double
  comparability 14
variable this.generacion.generador.sum2
  var-kind field sum2
  dec-type double
  rep-type double
  comparability 14
variable this.generacion.generador.adicionales
  var-kind field adicionales
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 15
variable this.generacion.generador.adicionales.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generacion.generador.adicionales
  flags synthetic classname non_null
  comparability 1
variable this.generacion.generador.adicionales[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 19[14]
variable this.generacion.generador.adicionales[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generacion.generador.adicionales[]
  flags synthetic classname non_null
  comparability 1[14]
variable this.generacion.generador.adicionales[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 14[28]
variable this.generacion.generador.indice
  var-kind field indice
  dec-type int
  rep-type int
  comparability 14
variable this.nuevos
  var-kind field nuevos
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 15
variable this.nuevos.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.nuevos
  flags synthetic classname non_null
  comparability 1
variable this.nuevos[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 19[14]
variable this.nuevos[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.nuevos[]
  flags synthetic classname non_null
  comparability 1[14]
variable this.nuevos[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 14[29]
variable this.padres
  var-kind field padres
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 15
variable this.padres.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.padres
  flags synthetic classname non_null
  comparability 1
variable this.padres[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 19[14]
variable this.padres[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.padres[]
  flags synthetic classname non_null
  comparability 1[14]
variable this.padres[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 14[30]
variable this.hijos
  var-kind field hijos
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 15
variable this.hijos.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.hijos
  flags synthetic classname non_null
  comparability 1
variable this.hijos[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 19[14]
variable this.hijos[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.hijos[]
  flags synthetic classname non_null
  comparability 1[14]
variable this.hijos[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 14[31]
variable this.exitosos
  var-kind field exitosos
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 15
variable this.exitosos.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.exitosos
  flags synthetic classname non_null
  comparability 1
variable this.exitosos[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 19[14]
variable this.exitosos[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.exitosos[]
  flags synthetic classname non_null
  comparability 1[14]
variable this.exitosos[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 14[32]
variable this.mejor
  var-kind field mejor
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 19
variable this.mejor.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.mejor
  flags synthetic classname non_null
  comparability 1
variable agapi.Individuo.tipoIndividuo
  var-kind variable
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 11
variable agapi.Individuo.tipoIndividuo.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args agapi.Individuo.tipoIndividuo
  flags synthetic classname non_null
  comparability 1
variable agapi.Individuo.tamanoCromosoma
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable agapi.Individuo.tipoIndividuo.fA
  var-kind field fA
  dec-type double
  rep-type double
  comparability 12
variable this.mejor.fA
  var-kind field fA
  dec-type double
  rep-type double
  comparability 14
variable this.peor
  var-kind field peor
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 19
variable this.peor.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.peor
  flags synthetic classname non_null
  comparability 1
variable this.peor.fA
  var-kind field fA
  dec-type double
  rep-type double
  comparability 14
variable this.sum
  var-kind field sum
  dec-type double
  rep-type double
  comparability 14
variable this.sum2
  var-kind field sum2
  dec-type double
  rep-type double
  comparability 14
variable this.adicionales
  var-kind field adicionales
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 15
variable this.adicionales.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.adicionales
  flags synthetic classname non_null
  comparability 1
variable this.adicionales[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 19[14]
variable this.adicionales[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.adicionales[]
  flags synthetic classname non_null
  comparability 1[14]
variable this.adicionales[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 14[33]
variable this.indice
  var-kind field indice
  dec-type int
  rep-type int
  comparability 14
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 16
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 17

ppt agapi.Generador.equals_dcomp_instrumented(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type agapi.Generador
  rep-type hashcode
  flags is_param non_null
  comparability 17
variable this.generacion
  var-kind field generacion
  dec-type agapi.Generacion
  rep-type hashcode
  comparability 19
variable this.generacion.poblacion
  var-kind field poblacion
  dec-type agapi.Poblacion
  rep-type hashcode
  comparability 20
variable agapi.Poblacion.ALEATORIA
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 13
variable agapi.Poblacion.tamanoPoblacion
  var-kind variable
  dec-type int
  rep-type int
  comparability 14
variable this.generacion.poblacion.individuos
  var-kind field individuos
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 15
variable this.generacion.poblacion.individuos.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generacion.poblacion.individuos
  flags synthetic classname non_null
  comparability 1
variable this.generacion.poblacion.individuos[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 18[14]
variable this.generacion.poblacion.individuos[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generacion.poblacion.individuos[]
  flags synthetic classname non_null
  comparability 1[14]
variable this.generacion.poblacion.individuos[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 14[22]
variable this.generacion.poblacion.mejorIndividuo
  var-kind field mejorIndividuo
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 18
variable this.generacion.poblacion.mejorIndividuo.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generacion.poblacion.mejorIndividuo
  flags synthetic classname non_null
  comparability 1
variable this.generacion.poblacion.peorIndividuo
  var-kind field peorIndividuo
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 18
variable this.generacion.poblacion.peorIndividuo.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generacion.poblacion.peorIndividuo
  flags synthetic classname non_null
  comparability 1
variable this.generacion.poblacion.media
  var-kind field media
  dec-type double
  rep-type double
  comparability 14
variable this.generacion.poblacion.desviacion
  var-kind field desviacion
  dec-type double
  rep-type double
  comparability 21
variable agapi.Generacion.selector
  var-kind variable
  dec-type agapi.Selector
  rep-type hashcode
  comparability 5
variable agapi.Generacion.selector.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args agapi.Generacion.selector
  flags synthetic classname non_null
  comparability 1
variable agapi.Generacion.selectorPostCruce
  var-kind variable
  dec-type agapi.SelectorPostCruce
  rep-type hashcode
  comparability 6
variable agapi.Generacion.selectorPostCruce.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args agapi.Generacion.selectorPostCruce
  flags synthetic classname non_null
  comparability 1
variable agapi.Generacion.probabilidadCruce
  var-kind variable
  dec-type double
  rep-type double
  comparability 3
variable agapi.Generacion.probabilidadMutacion
  var-kind variable
  dec-type double
  rep-type double
  comparability 4
variable agapi.Generacion.elitismo
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 2
variable this.generacion.generador
  var-kind field generador
  dec-type agapi.Generador
  rep-type hashcode
  comparability 17
variable this.generacion.generador.generacion
  var-kind field generacion
  dec-type agapi.Generacion
  rep-type hashcode
  comparability 19
variable agapi.Generador.m
  var-kind variable
  dec-type int
  rep-type int
  comparability 9
variable agapi.Generador.gnaCruce
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  comparability 7
variable agapi.Generador.gnaMutacion
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  comparability 8
variable this.generacion.generador.nuevos
  var-kind field nuevos
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 15
variable this.generacion.generador.nuevos.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generacion.generador.nuevos
  flags synthetic classname non_null
  comparability 1
variable this.generacion.generador.nuevos[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 18[14]
variable this.generacion.generador.nuevos[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generacion.generador.nuevos[]
  flags synthetic classname non_null
  comparability 1[14]
variable this.generacion.generador.nuevos[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 14[23]
variable this.generacion.generador.padres
  var-kind field padres
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 15
variable this.generacion.generador.padres.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generacion.generador.padres
  flags synthetic classname non_null
  comparability 1
variable this.generacion.generador.padres[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 18[14]
variable this.generacion.generador.padres[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generacion.generador.padres[]
  flags synthetic classname non_null
  comparability 1[14]
variable this.generacion.generador.padres[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 14[24]
variable this.generacion.generador.hijos
  var-kind field hijos
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 15
variable this.generacion.generador.hijos.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generacion.generador.hijos
  flags synthetic classname non_null
  comparability 1
variable this.generacion.generador.hijos[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 18[14]
variable this.generacion.generador.hijos[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generacion.generador.hijos[]
  flags synthetic classname non_null
  comparability 1[14]
variable this.generacion.generador.hijos[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 14[25]
variable this.generacion.generador.exitosos
  var-kind field exitosos
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 15
variable this.generacion.generador.exitosos.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generacion.generador.exitosos
  flags synthetic classname non_null
  comparability 1
variable this.generacion.generador.exitosos[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 18[14]
variable this.generacion.generador.exitosos[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generacion.generador.exitosos[]
  flags synthetic classname non_null
  comparability 1[14]
variable this.generacion.generador.exitosos[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 14[26]
variable this.generacion.generador.mejor
  var-kind field mejor
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 18
variable this.generacion.generador.mejor.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generacion.generador.mejor
  flags synthetic classname non_null
  comparability 1
variable this.generacion.generador.peor
  var-kind field peor
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 18
variable this.generacion.generador.peor.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generacion.generador.peor
  flags synthetic classname non_null
  comparability 1
variable this.generacion.generador.sum
  var-kind field sum
  dec-type double
  rep-type double
  comparability 14
variable this.generacion.generador.sum2
  var-kind field sum2
  dec-type double
  rep-type double
  comparability 14
variable this.generacion.generador.adicionales
  var-kind field adicionales
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 15
variable this.generacion.generador.adicionales.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generacion.generador.adicionales
  flags synthetic classname non_null
  comparability 1
variable this.generacion.generador.adicionales[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 18[14]
variable this.generacion.generador.adicionales[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generacion.generador.adicionales[]
  flags synthetic classname non_null
  comparability 1[14]
variable this.generacion.generador.adicionales[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 14[27]
variable this.generacion.generador.indice
  var-kind field indice
  dec-type int
  rep-type int
  comparability 14
variable this.nuevos
  var-kind field nuevos
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 15
variable this.nuevos.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.nuevos
  flags synthetic classname non_null
  comparability 1
variable this.nuevos[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 18[14]
variable this.nuevos[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.nuevos[]
  flags synthetic classname non_null
  comparability 1[14]
variable this.nuevos[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 14[28]
variable this.padres
  var-kind field padres
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 15
variable this.padres.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.padres
  flags synthetic classname non_null
  comparability 1
variable this.padres[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 18[14]
variable this.padres[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.padres[]
  flags synthetic classname non_null
  comparability 1[14]
variable this.padres[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 14[29]
variable this.hijos
  var-kind field hijos
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 15
variable this.hijos.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.hijos
  flags synthetic classname non_null
  comparability 1
variable this.hijos[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 18[14]
variable this.hijos[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.hijos[]
  flags synthetic classname non_null
  comparability 1[14]
variable this.hijos[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 14[30]
variable this.exitosos
  var-kind field exitosos
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 15
variable this.exitosos.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.exitosos
  flags synthetic classname non_null
  comparability 1
variable this.exitosos[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 18[14]
variable this.exitosos[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.exitosos[]
  flags synthetic classname non_null
  comparability 1[14]
variable this.exitosos[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 14[31]
variable this.mejor
  var-kind field mejor
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 18
variable this.mejor.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.mejor
  flags synthetic classname non_null
  comparability 1
variable agapi.Individuo.tipoIndividuo
  var-kind variable
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 11
variable agapi.Individuo.tipoIndividuo.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args agapi.Individuo.tipoIndividuo
  flags synthetic classname non_null
  comparability 1
variable agapi.Individuo.tamanoCromosoma
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable agapi.Individuo.tipoIndividuo.fA
  var-kind field fA
  dec-type double
  rep-type double
  comparability 12
variable this.mejor.fA
  var-kind field fA
  dec-type double
  rep-type double
  comparability 14
variable this.peor
  var-kind field peor
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 18
variable this.peor.getClass().getName()
  var-kind function getClass().getName()
